student_id,TotalScore,BinaryScore,nmbrImportance3Ex,nmbrImportance0Ex,nmbrImportance3ExSuccess,nmbrImportance0ExSuccess,nmbrImportance0ExPointsAwarded,nmbrImportance3ExPointsAwarded,nmbrExPoints,nmbrImportance0ExPoints,nmbrImportance3ExPoints,nmbrImportance0ExSuccess.1,nmbrImportance3ExSuccess.1,nmbrSuccessTests,averageEachAssignmentSubmitted,averageEachAssignmentSubmittedSuccess,averSolSubmDiffAll,averSolSubmDiff,averSolSubmDiffRatioAll,averSolSubmDiffRatio,averSolSubmImportance3DiffRatio,nmbrCheat,nmbrAlmostCheat,nmbrShort_05,nmbrQuiteShort_075,nmbrQuiteLong_15,nmbrLong_2,avNmbrShort_05,avNmbrQuiteShort_075,avNmbrQuiteLong_15,avNmbrLong_2,nmbrSubmissionsLastWeek,nmbrSuccessTestsLastWeek,nmbrSuccessSubmissionsLastWeek,nmbrBlokSuccessSubmissions,avBlokSubmSolRatio,avFirstMonthCompletedSubSubmSolRatio,avDiffRatioBlokFirstMonth,avSubmBeforeExamTime,avImportance3SubmBeforExamTime,nmbrPointsFirst3Weeks,bmbrPointsLast3Weeks
a56f73efc6ea02b290bee5650394a874,10.00,1,15,80,11,40,1680,840,30,26,4,112,77,430,4.750000000,2.684210526,1178.52631600,479.450980400,0.9145576153,1.1698678520,0.6180208948,0,3,15,21,9,9,0.29411764710,0.4117647059,0.17647058820,0.17647058820,0,0,0,8,0.5584437086,1.2836211810,-0.725177472,81679315.57000000000,30426415.00000000000,1560,1200
047477f4513b822bf8ea2e90e3ae6c23,6.00,1,16,176,5,87,530,420,16,12,4,58,56,711,10.105263160,5.111111111,1088.04166700,440.173913000,0.8118568144,1.0285645090,0.9560590755,1,16,12,38,12,10,0.13043478260,0.4130434783,0.13043478260,0.10869565220,0,0,0,65,0.9660390476,1.1805649300,-0.214525882,44655706.52000000000,79525686.56000000000,410,420
12550fb591426e0ebf627d1ddbfd0dbf,7.50,1,13,74,4,25,1560,840,32,23,9,102,154,385,4.578947368,1.526315789,225.37931030,-531.862069000,0.9425705012,1.1591866680,2.1189168210,0,2,6,10,6,3,0.20689655170,0.3448275862,0.20689655170,0.10344827590,0,0,0,6,0.9880445700,1.2038324320,-0.215787862,72385982.14000000000,77006918.77000000000,1440,1200
05231c3e3b13bf76eaf69e6ebcc7eeca,9.00,1,2,150,2,37,934,0,25,25,0,92,0,518,10.133333330,3.250000000,658.13157890,661.641025600,0.7209632795,0.8846060776,0.4258278146,1,3,18,26,5,2,0.46153846150,0.6666666667,0.12820512820,0.05128205128,0,0,0,21,0.8135533600,0.9675009149,-0.153947555,75746105.55000000000,129935.50000000000,1200,28
c61aa89c6acf0f0f03a807c9c360de1d,8.75,1,62,87,11,19,1109,420,32,23,9,103,124,860,7.450000000,1.666666667,713.50335570,-427.733333300,0.8222314033,1.1376293260,1.4440590340,1,5,6,11,10,4,0.20000000000,0.3666666667,0.33333333330,0.13333333330,0,0,0,10,1.4336892500,0.9602226537,0.473466596,70187455.58000000000,42328204.85000000000,840,743
f5f9f366fb533b8cd5f7f4f4284bf33b,7.00,1,13,52,2,17,1320,300,29,23,6,106,74,316,4.062500000,1.357142857,1264.00000000,447.157894700,0.7134128251,0.9085950500,1.1317880790,0,0,6,10,3,2,0.31578947370,0.5263157895,0.15789473680,0.10526315790,0,0,0,4,1.1480036530,0.8447527559,0.303250897,71375944.58000000000,76398119.69000000000,720,660
0aa9884c48b8b10ab9e15b20d8bae760,5.50,1,41,218,12,59,0,420,1,0,1,0,24,1042,12.333333330,3.380952381,1273.43629300,916.338028200,0.6454834573,0.7306789237,0.7882212424,0,9,30,42,3,2,0.42253521130,0.5915492958,0.04225352113,0.02816901408,0,0,0,60,0.7189966681,0.7944003177,-0.075403650,44545863.54000000000,4580973.34100000000,0,420
9196c77374a9fba5b2dfd78bf6363dc8,2.00,0,8,77,0,27,530,100,19,18,1,61,6,294,5.312500000,1.800000000,1009.83529400,363.259259300,0.7317989141,0.9539719944,0.0000000000,3,11,8,12,2,2,0.29629629630,0.4444444444,0.07407407407,0.07407407407,0,0,0,11,1.0073073350,0.9173039477,0.090003387,72892961.27000000000,67727083.13000000000,530,100
0d6760b38e52aa80c85686d5e8d3ce01,5.50,1,33,97,1,17,1316,266,28,20,8,100,82,561,7.222222222,1.384615385,1779.84615400,151.555555600,0.5978521666,1.5538400490,0.5509933775,0,0,5,10,3,2,0.27777777780,0.5555555556,0.16666666670,0.11111111110,0,0,0,4,0.4628113685,1.8655625290,-1.402751160,69124076.69000000000,77163739.03000000000,923,436
ff095c82df21830b08192452e24e067d,4.00,0,24,170,0,25,265,0,10,10,0,29,0,655,12.933333330,2.083333333,1004.96907200,570.400000000,0.6471341145,0.8027576532,0.0000000000,2,4,7,18,1,1,0.28000000000,0.7200000000,0.04000000000,0.04000000000,0,0,0,6,0.5481351338,0.9474358444,-0.399300711,62749984.74000000000,36200.41667000000,559,0
9dae0307529eb060cfcb0e73b61f8076,7.00,1,29,137,2,13,111,166,5,3,2,10,16,524,10.375000000,1.500000000,317.59036140,675.200000000,0.9412087966,0.7523938136,0.2655629139,0,1,9,10,1,1,0.60000000000,0.6666666667,0.06666666667,0.06666666667,0,0,0,0,0.0000000000,0.7523938136,0.000000000,84454254.88000000000,72151408.03000000000,83,194
3ac71773a93aa5ce134297073f65e65c,3.00,0,0,62,0,15,356,0,12,12,0,44,0,225,10.333333330,3.000000000,252.96774190,5.066666667,0.7951678381,1.2230563820,0.0000000000,0,3,0,3,2,2,0.00000000000,0.2000000000,0.13333333330,0.13333333330,0,0,0,5,1.0971744760,1.2859973350,-0.188822859,77993890.24000000000,0.00000000000,650,0
f327b5118042c428a8a4aee38c562bd5,4.00,0,89,215,7,34,480,316,12,10,2,52,25,1488,15.200000000,2.277777778,864.88157890,529.951219500,0.7703112182,0.8709420165,0.7940170478,0,2,18,23,4,3,0.43902439020,0.5609756098,0.09756097561,0.07317073171,0,0,0,29,0.8294616484,0.9711862394,-0.141724591,53185338.42000000000,32804412.33000000000,360,436
a2f132c0bc83e0438399abef26a7ad0b,4.50,0,11,52,0,15,1174,0,23,23,0,79,0,176,4.200000000,1.363636364,640.31746030,102.133333300,0.8779545059,1.2200849790,0.0000000000,0,0,1,5,3,1,0.06666666667,0.3333333333,0.20000000000,0.06666666667,0,0,0,0,0.0000000000,1.2200849790,0.000000000,75330853.62000000000,19674.81818000000,1320,94
165793ae4a9ad47cd4cc079fec75b8f1,8.00,1,69,60,4,14,0,100,1,0,1,0,6,738,6.789473684,1.058823529,1459.13178300,810.888888900,0.6812439261,0.8275072517,0.6856174645,0,2,5,10,1,1,0.27777777780,0.5555555556,0.05555555556,0.05555555556,0,0,0,18,0.8275072517,0.0000000000,0.000000000,70432391.24000000000,55551837.28000000000,0,100
b07aced80770ac794f423aa3d6cb97db,2.50,0,36,242,7,13,323,0,13,13,0,43,0,791,17.375000000,2.222222222,1524.64748200,1148.600000000,0.6825702601,0.5815353598,0.2635761589,0,1,14,15,2,0,0.70000000000,0.7500000000,0.10000000000,0.00000000000,0,0,0,17,0.5597114306,0.7052042919,-0.145492861,26133792.65000000000,32460.88889000000,323,0
dd4a6ebb72e5b057a51fee46587a19c9,6.00,1,3,64,0,24,1386,200,23,21,2,92,12,182,3.722222222,1.714285714,1006.92537300,522.166666700,0.6830357488,0.9019610302,0.0000000000,0,1,6,14,2,2,0.25000000000,0.5833333333,0.08333333333,0.08333333333,0,0,0,2,0.3674541490,0.9505525648,-0.583098416,83142917.87000000000,90742824.33000000000,1440,440
1cb47fd06d680f02cde12fa919681ac2,5.50,1,3,53,0,12,0,83,1,0,1,0,5,155,4.000000000,1.090909091,937.71428570,411.666666700,0.6339798689,0.8599004305,0.0000000000,2,2,2,6,1,0,0.16666666670,0.5000000000,0.08333333333,0.00000000000,0,0,0,12,0.8599004305,0.0000000000,0.000000000,4918620.62500000000,90959579.33000000000,0,83
1e376f963d322d0143758005f37fa0bc,1.50,0,119,286,26,44,983,0,20,20,0,67,0,1382,20.250000000,5.000000000,344.21728400,539.257142900,1.2307879310,0.7935365055,0.7019742590,0,14,17,33,1,1,0.24285714290,0.4714285714,0.01428571429,0.01428571429,0,0,0,37,0.8083652426,0.7461353889,0.062229854,35615197.36000000000,26335324.76000000000,989,114
a6b1010af4fc455ee5abb604dcf918f7,6.50,1,36,196,0,19,503,100,17,15,2,59,11,768,19.333333330,2.375000000,1363.31034500,582.105263200,0.5040359069,0.8322806107,0.0000000000,0,5,7,12,1,1,0.36842105260,0.6315789474,0.05263157895,0.05263157895,0,0,0,6,1.0775641450,0.7190728259,0.358491319,87386394.53000000000,88465603.19000000000,683,214
28b9896f63c023e221fd2fd360509561,2.50,0,28,82,6,27,1314,100,19,18,1,72,6,376,5.000000000,1.500000000,692.29090910,357.575757600,0.8758850337,1.0140005250,0.6975959495,0,8,7,11,5,4,0.21212121210,0.3333333333,0.15151515150,0.12121212120,0,0,0,16,1.0177767210,1.0067578270,0.011018894,60461303.54000000000,35570892.18000000000,1200,214
21bb687b6250655933cad690986e1b4b,1.00,0,2,62,0,28,662,0,10,10,0,36,0,306,6.400000000,3.111111111,216.12500000,184.571428600,0.8177613679,0.9127075312,0.0000000000,0,12,5,8,1,1,0.17857142860,0.2857142857,0.03571428571,0.03571428571,0,0,0,8,1.0336317140,0.8643378583,0.169293856,70027590.03000000000,312.50000000000,989,0
68d3998b8e5a4e3feb881dd104f18913,2.00,0,38,209,3,25,406,0,12,12,0,57,0,887,16.466666670,2.000000000,1296.58299600,482.857142900,0.5191490781,0.8547035951,1.1379643030,0,1,9,13,1,1,0.32142857140,0.4642857143,0.03571428571,0.03571428571,0,0,0,26,0.8885678833,0.4144678495,0.474100034,58347525.30000000000,129693.60530000000,236,170
2a4df73484dddb6300a7d49ec110c126,6.00,1,13,19,2,14,786,840,15,9,6,50,103,294,2.666666667,1.454545455,-2450.37500000,-859.000000000,1.7570035780,1.4894726450,2.3306801740,0,0,2,4,3,3,0.12500000000,0.2500000000,0.18750000000,0.18750000000,0,0,0,0,0.0000000000,1.4894726450,0.000000000,88421576.81000000000,90971285.85000000000,1080,840
e38e1c7952ce1bf8c772d96ca5e7c364,7.50,1,7,113,1,28,1264,100,22,21,1,85,6,446,6.666666667,2.071428571,975.10000000,607.862069000,0.8306372737,0.9374860308,0.8066225166,0,0,10,15,5,2,0.34482758620,0.5172413793,0.17241379310,0.06896551724,0,0,0,8,1.1794876580,0.8452949349,0.334192723,79196826.50000000000,65028493.43000000000,1080,284
d7b3d7f219607351da0d512e42359f13,0.00,0,4,95,3,10,149,0,6,6,0,20,0,200,12.375000000,2.600000000,91.07070707,-129.538461500,0.8751062868,1.1189008720,1.1205800740,0,1,0,0,0,0,0.00000000000,0.0000000000,0.00000000000,0.00000000000,0,0,0,3,1.0959931800,1.1257731790,-0.029779999,87479639.09000000000,90989402.00000000000,149,0
589158ddb501e841a6ae3e105d3a60d3,2.25,0,29,113,2,17,563,100,13,11,2,41,11,488,8.875000000,1.727272727,1175.18309900,433.052631600,0.7104172236,0.9098975191,0.7072847682,0,1,6,10,1,1,0.31578947370,0.5263157895,0.05263157895,0.05263157895,0,0,0,5,0.6415315048,1.0057425240,-0.364211019,90231678.85000000000,86891844.31000000000,890,100
bb33d46997db3c72f076c7017f82d29a,3.50,0,69,283,4,56,360,0,12,12,0,46,0,1028,19.555555560,4.285714286,1560.53409100,24.000000000,0.5981980059,1.3651492020,0.6339971823,6,21,5,9,12,10,0.08333333333,0.1500000000,0.20000000000,0.16666666670,0,0,0,27,1.0215927410,1.4264651920,-0.404872451,70971584.34000000000,51645277.22000000000,360,0
4bad2737c0de0cc8e8e58ef64349b22a,3.50,0,31,9,3,7,0,83,1,0,1,0,5,243,5.000000000,1.666666667,1561.90000000,1079.600000000,0.6769568582,0.6232995736,0.1629139073,0,5,5,5,0,0,0.50000000000,0.5000000000,0.00000000000,0.00000000000,0,0,0,10,0.6232995736,0.0000000000,0.000000000,13697759.68000000000,17622317.42000000000,0,83
e9030117eef88951c64623ea5489e3f5,7.50,1,12,53,2,9,608,100,17,15,2,56,9,204,4.062500000,1.571428571,1288.61538500,589.818181800,0.6589441014,1.2291512990,0.2556291391,0,0,6,7,3,3,0.54545454550,0.6363636364,0.27272727270,0.27272727270,0,0,0,4,0.4760097567,1.6595178950,-1.183508139,57576642.48000000000,22899543.67000000000,410,178
4fd42877fcb7aee12967dcb8f9532944,8.50,1,31,39,7,3,120,420,4,1,3,14,67,324,11.666666670,2.000000000,3236.62857100,1502.000000000,0.4051033908,0.6645412616,0.7560861884,0,0,5,8,0,0,0.50000000000,0.8000000000,0.00000000000,0.00000000000,0,0,0,8,0.6166620194,0.8560582304,-0.239396211,7874706.11400000000,8928657.96800000000,0,540
584ae28eda2369cd254fe3205f6300c3,7.25,1,105,149,7,35,120,233,9,4,5,16,48,1184,12.095238100,2.210526316,1382.55118100,832.000000000,0.6237480289,0.6720431361,0.5169961074,0,4,22,30,1,1,0.52380952380,0.7142857143,0.02380952381,0.02380952381,0,0,0,25,0.5671657889,0.8942062313,-0.327040442,52849489.18000000000,48169202.30000000000,120,233
52ab2505048fe6b8061c1d7f147daef2,5.00,0,24,128,2,15,600,150,12,9,3,42,20,354,10.133333330,1.700000000,1562.42105300,693.411764700,0.6406188436,0.8070533818,0.9814569536,1,4,7,8,1,1,0.41176470590,0.4705882353,0.05882352941,0.05882352941,0,0,0,8,0.6498018073,0.9468325592,-0.297030752,81408913.73000000000,83398518.46000000000,360,390
d9261d30ce2a5a533903600b4b03214f,5.00,0,61,161,3,19,593,100,19,17,2,68,11,698,12.333333330,2.200000000,792.55855860,327.090909100,0.8868595097,1.7396416470,0.4759381898,0,2,8,12,5,5,0.36363636360,0.5454545455,0.22727272730,0.22727272730,0,0,0,10,1.3104432160,1.9064578520,-0.596014636,67918469.98000000000,66904840.80000000000,423,270
9d0c4080db434e2ab16c80ce2b994f92,3.50,0,10,190,0,15,695,100,23,21,2,89,11,551,15.384615380,1.875000000,786.46000000,605.866666700,0.6968077167,0.8655370158,0.0000000000,0,0,5,9,2,1,0.33333333330,0.6000000000,0.13333333330,0.06666666667,0,0,0,1,0.4819277108,0.8929376804,-0.411009970,80806957.83000000000,90989470.40000000000,902,220
54a1b5af63977d858d818a5141547485,6.25,1,53,81,3,12,0,83,2,0,2,0,6,357,9.571428571,2.142857143,1822.35820900,279.733333300,0.5992249308,0.8933418850,0.6907015149,1,8,2,4,0,0,0.13333333330,0.2666666667,0.00000000000,0.00000000000,0,0,0,12,0.8516117019,1.0602626170,-0.208650916,30686281.00000000000,30993143.94000000000,0,83
304ad638d5b94a3d715c5a480727ba98,2.00,0,0,99,0,15,66,0,2,2,0,5,0,333,12.375000000,1.875000000,589.73737370,653.066666700,0.5551488121,0.7944934139,0.0000000000,0,1,6,7,1,0,0.40000000000,0.4666666667,0.06666666667,0.00000000000,0,0,0,13,0.7385606675,1.1580562660,-0.419495598,13148332.19000000000,0.00000000000,240,0
f6d47e0c20ca9977960e3d84b2703d15,9.00,1,9,160,0,20,868,0,17,17,0,67,0,389,11.266666670,1.538461538,1728.30769200,595.800000000,0.5928147778,1.0895643670,0.0000000000,2,2,4,13,3,2,0.20000000000,0.6500000000,0.15000000000,0.10000000000,0,0,0,8,0.5895452300,1.4229104580,-0.833365228,36849982.72000000000,132878.66670000000,1080,28
952dd801db0c5decf0f185021445112c,2.00,0,7,181,0,24,868,0,16,16,0,65,0,341,14.461538460,2.666666667,1274.59574500,552.166666700,0.4827763396,0.9367278489,0.0000000000,0,1,10,14,5,1,0.41666666670,0.5833333333,0.20833333330,0.04166666667,0,0,0,7,1.0220978140,0.9015755102,0.120522304,45779293.30000000000,129788.42860000000,1080,28
5c46f79ebaa80cfb2fd3ae1d20a47e4c,1.00,0,1,50,1,9,290,0,5,5,0,31,0,202,5.100000000,1.428571429,1281.64705900,623.600000000,0.5773402674,1.0402370520,0.3231788079,0,1,5,7,1,1,0.50000000000,0.7000000000,0.10000000000,0.10000000000,0,0,0,7,1.2068152630,0.6515545603,0.555260703,37534830.92000000000,29531.00000000000,120,170
6b6d7ccb2d17389de91cd8135aaacb5a,2.25,0,0,184,0,21,269,0,8,8,0,25,0,478,16.727272730,2.100000000,423.52173910,41.904761900,0.7372465639,1.1693883870,0.0000000000,3,5,3,4,4,2,0.14285714290,0.1904761905,0.19047619050,0.09523809524,0,0,0,12,1.0338314140,1.3501310190,-0.316299605,49535612.96000000000,0.00000000000,269,0
7778d80908ace05501a05067b903b7e2,4.00,0,43,173,4,34,646,333,15,11,4,59,43,1119,12.000000000,2.714285714,908.83333330,786.210526300,0.6667486213,0.7587641061,0.6265951246,1,6,16,24,5,0,0.42105263160,0.6315789474,0.13157894740,0.00000000000,0,0,0,20,0.7212898914,0.8004021225,-0.079112231,51066335.07000000000,23329254.28000000000,770,503
aad861c332ca88b09bdfba1d2449ad83,5.00,0,3,24,2,17,1200,420,15,14,1,75,24,154,2.076923077,1.461538462,83.70370370,96.000000000,1.4168339830,1.2436578520,0.9109985528,0,1,2,9,6,4,0.10526315790,0.4736842105,0.31578947370,0.21052631580,0,0,0,1,0.6546184739,1.3220552260,-0.667436752,87840495.30000000000,90492529.67000000000,1320,540
69c88d9c53e2ee89ff0d6e399eb69d6c,1.50,0,0,61,0,12,476,0,13,13,0,60,0,175,4.357142857,1.714285714,977.11475410,530.000000000,0.4616204010,0.7454288988,0.0000000000,0,2,6,6,0,0,0.50000000000,0.5000000000,0.00000000000,0.00000000000,0,0,0,0,0.0000000000,0.7454288988,0.000000000,91474067.61000000000,0.00000000000,600,170
f7fb5ccaba6359e7c56a0e10e49afd12,6.50,1,62,75,0,19,1010,316,22,18,4,86,31,968,10.538461540,1.727272727,848.02919710,419.789473700,0.8797084921,0.9712232051,0.0000000000,0,1,9,10,3,2,0.47368421050,0.5263157895,0.15789473680,0.10526315790,0,0,0,7,1.1195487320,0.8846999808,0.234848751,71593523.99000000000,90569610.21000000000,480,486
9877c49ce9fe65ec2132d18ba38c6d8d,9.00,1,13,183,0,40,290,83,8,7,1,41,5,611,11.529411760,2.857142857,1021.85714300,487.300000000,0.7220346840,0.8662840851,0.0000000000,0,3,6,22,2,2,0.15000000000,0.5500000000,0.05000000000,0.05000000000,0,0,0,37,0.8836149978,0.6525361615,0.231078836,63174923.05000000000,56049984.92000000000,120,253
