student_id,prolog_score,haskell_score,TotalScore,BinaryScore,avDiffratioAlll,avDiffratioCompleted,avdiffDeadline.1,nmbrDecemberSubs,nmbrCompleteDecemberSubs,nmbrJanuarySubs,nmbrCompleteJanuarySubs,nmbrSuccessTestsJanuary,nbCompleteOnTimeSubs.1,nmbMorningSubsOnTIme,nmbDaySubsOnTIme,nmbNightSubsOnTIme,nmbrAlmostCheat.1,nmbrCheat.1,nmbrCheatOnTime.1,nmbMorningubsOnTImeCompleted,nmbDaySubsOnTImeCompleted,nmbNightSubsOnTImeCompleted,nmbMorningubsOnTImeCompleted.1,nmbDaySubsOnTImeCompleted.1,nmbNightSubsOnTImeCompleted.1,nbMorningCompleteSubs,nDayCompleteSubs,nbNightCompleteSubs,nbMorningSubs,nmbDaySubs,nmbNightSubs,nmbrOctoberSubs,nmbrCompleteOctoberSubs,avNmbrShort_05,avNmbrQuiteShort_075,avNmbrQuiteLong_15,avNmbrLong_2,avNmbrAroundSol_0.25,avStyleLengthCompltedSubsJanuary,avStyleLengthCompltedSubsOctober,avStyleLength,Avsubtime,TotalScore,nmbrCompleteSubs
39d6ea2bd7fdd9a4dfaa902ac589d0ec,10,9.1,19.1,1,12.8,14.01,0.96,40,26,207,94,1813,18,0,23,0,19,3,0,0,18,0,0,18,0,19,120,17,41,221,47,42,21,0.26,0.31,0.05,0.12,0.26,968.89,74.67,765.05,2.02E+11,19.1,21
753cc0c9a3f08ce6c0637cdd6a25afe9,3.5,6.4,9.9,0,0.93,2.64,0.53,0,0,551,63,2046,0,0,0,0,62,2,0,0,0,0,0,0,0,26,20,34,242,202,372,265,17,0.7,0.05,0,0.04,0.16,206.54,120.47,188.25,2.02E+11,9.9,17
753cc0c9a3f08ce6c0637cdd6a25afe9,4,3.5,7.5,0,0.93,2.64,0.53,0,0,551,63,2046,0,0,0,0,62,2,0,0,0,0,0,0,0,26,20,34,242,202,372,265,17,0.7,0.05,0,0.04,0.16,206.54,120.47,188.25,2.02E+11,7.5,17
f723ce1b18819e5a0d7d1192250d1f7e,4,7.1,11.1,1,0.88,1.01,0.87,21,9,0,0,0,8,0,61,0,18,2,2,0,8,0,0,8,0,0,27,0,0,117,0,35,10,0.49,0.23,0,0.11,0.14,0,55.2,113.19,2.02E+11,11.1,10
f723ce1b18819e5a0d7d1192250d1f7e,3,6.3,9.3,0,0.88,1.01,0.87,21,9,0,0,0,8,0,61,0,18,2,2,0,8,0,0,8,0,0,27,0,0,117,0,35,10,0.49,0.23,0,0.11,0.14,0,55.2,113.19,2.02E+11,9.3,10
aa2f79e979e0dada2c0cda7861539577,8.5,9.9,18.4,1,0.78,0.95,0.86,437,38,0,0,0,0,0,0,0,50,3,0,0,0,0,0,0,0,1,27,31,48,286,205,66,16,0.42,0.14,0.2,0.03,0.2,0,96.75,239.86,2.02E+11,18.4,16
2f840e664922cd5532a517b4ddc49f0d,7,5.8,12.8,1,0.84,0.94,1.25,246,4,886,62,3851,0,0,0,0,159,11,0,0,0,0,0,0,0,4,29,34,98,626,417,9,1,0,0,0.11,0,0.67,339.87,0,363.22,2.02E+11,12.8,1
2f840e664922cd5532a517b4ddc49f0d,3,5.9,8.9,0,0.84,0.94,1.25,246,4,886,62,3851,0,0,0,0,159,11,0,0,0,0,0,0,0,4,29,34,98,626,417,9,1,0,0,0.11,0,0.67,339.87,0,363.22,2.02E+11,8.9,1
dc2576ba76d04f35acc8ad9382e955ec,3,8.2,11.2,1,0.7,0.9,0.55,0,0,148,17,916,1,0,9,0,49,2,0,0,1,0,0,1,0,3,37,4,10,311,15,178,26,0.52,0.33,0,0.02,0.13,328.47,151.69,226.64,2.02E+11,11.2,26
9d0c4080db434e2ab16c80ce2b994f92,4,6.1,10.1,1,0.76,0.91,0.64,179,1,481,12,1792,8,0,229,0,194,11,5,0,8,0,0,8,0,2,49,0,95,1162,46,304,19,0.54,0.22,0.11,0.01,0.09,383.67,112.63,308.24,2.02E+11,10.1,19
9d0c4080db434e2ab16c80ce2b994f92,3.5,4,7.5,0,0.76,0.91,0.64,179,1,481,12,1792,8,0,229,0,194,11,5,0,8,0,0,8,0,2,49,0,95,1162,46,304,19,0.54,0.22,0.11,0.01,0.09,383.67,112.63,308.24,2.02E+11,7.5,19
a3d71ac66f475dfb20cd71fad571e7cc,8.5,8.6,17.1,1,0.79,0.91,0.87,44,8,50,7,333,5,0,52,0,22,1,0,0,5,0,0,5,0,8,20,0,20,110,0,9,8,0.22,0.11,0,0,0.56,201.71,0,94,2.02E+11,17.1,8
5ff645b36dc06d77cf337ef101f3477d,10,6.7,16.7,1,0.75,0.96,0.71,28,4,9,0,117,34,0,137,0,27,2,1,0,34,0,0,34,0,2,55,0,23,242,0,74,17,0.47,0.24,0.11,0.03,0.15,0,0,475.02,2.02E+11,16.7,17
286ab42c62a60e02aa2e30717b3908e1,3,8.5,11.5,1,0.73,1.03,0.85,56,7,272,28,1138,7,0,57,0,37,7,0,0,7,0,0,7,0,6,62,2,43,510,12,90,18,0.53,0.21,0.01,0.1,0.13,104.14,20.89,122.8,2.02E+11,11.5,18
2a163f5b40d2368587ce1587ad4bd816,6,7.5,13.5,1,0.73,0.97,0.56,28,6,5,0,3,11,0,225,0,54,3,3,0,11,0,0,11,0,5,21,0,18,375,0,140,9,0.65,0.16,0.06,0.04,0.09,0,265.78,322.77,2.02E+11,13.5,9
b236532030d414720320028ad76096d7,4,4,8,0,13.44,9.5,0.78,24,12,73,41,789,0,0,0,0,39,6,0,0,0,0,0,0,0,3,53,1,7,98,1,9,4,0.44,0,0.11,0,0.44,282.63,48,303.02,2.02E+11,8,4
6fe42fe013f92f0fa6fe683c9d8adf56,4.5,4.1,8.6,0,0.86,1.34,0.64,101,11,254,26,824,3,0,72,0,39,2,0,0,3,0,0,3,0,3,38,5,12,499,49,152,6,0.61,0.04,0.03,0,0.1,479.38,64,418.7,2.02E+11,8.6,6
369a1f5893a0c5de3acf72278ad8651e,6,4.7,10.7,1,0.76,1.02,1.27,29,3,374,15,1619,2,0,10,0,59,6,0,0,2,0,0,2,0,3,20,1,53,344,29,13,4,0,0,0.23,0,0.46,262.13,0,218.67,2.02E+11,10.7,4
8d85b6803e45303bcf821dea90b3a031,6,9.3,15.3,1,0.74,0.92,0.71,0,0,456,74,2983,0,0,0,0,99,2,0,0,0,0,0,0,0,6,71,16,34,379,124,81,19,0.31,0.48,0.02,0.06,0.12,451.19,0,359.01,2.02E+11,15.3,19
8d85b6803e45303bcf821dea90b3a031,4,3.3,7.3,0,0.74,0.92,0.71,0,0,456,74,2983,0,0,0,0,99,2,0,0,0,0,0,0,0,6,71,16,34,379,124,81,19,0.31,0.48,0.02,0.06,0.12,451.19,0,359.01,2.02E+11,7.3,19
ae8521df773cb97772fa55aa2f9039dc,1,5,6,0,0.85,0.93,0.71,181,10,559,51,3018,7,0,188,0,105,9,1,0,7,0,0,7,0,15,65,4,57,822,72,112,15,0.37,0.25,0.01,0.02,0.26,335.53,238.13,310.29,2.02E+11,6,15
0ffd08b55164fa1426ab8afc6a9cb64e,2,3.8,5.8,0,1.08,1.06,0.7,24,0,141,27,867,5,0,66,0,55,12,5,0,5,0,0,5,0,6,45,7,20,355,28,184,23,0.49,0.29,0.01,0.07,0.14,175.11,8.35,122.62,2.02E+11,5.8,23
0beb7f8567632f98215f144179142084,7,6.2,13.2,1,0.88,0.99,0.66,127,20,281,59,1927,15,0,137,0,67,2,2,0,15,0,0,15,0,30,76,0,91,511,0,108,13,0.54,0.19,0.02,0.06,0.18,606.92,15.08,417.51,2.02E+11,13.2,13
654ef44b48d8518f08b52ad8aa7bab87,3,6,9,0,0.72,0.82,0.66,47,8,259,22,1080,6,0,88,0,74,4,0,0,6,0,0,6,0,8,35,0,46,424,0,74,6,0.47,0.15,0,0.01,0.34,428.91,64,265.95,2.02E+11,9,6
c27bb9a8a492ec94befec86267ec142a,3,4.7,7.7,0,0.78,1.45,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,56,0,56,10,0.36,0.18,0.02,0.04,0.3,0,160,160,2.02E+11,7.7,10
68a8d1596f7b9fd31c49c0b9005ee558,3,5.4,8.4,0,2.07,0.85,0.57,122,3,358,36,1609,17,0,267,0,67,7,1,0,17,0,0,17,0,1,61,17,1,730,181,231,26,0.69,0.1,0,0.08,0.13,674.11,206.46,483.09,2.02E+11,8.4,26
7bd2b79519917048b9ff04f750bb6a55,3,5.9,8.9,0,0.76,0.88,0.53,114,10,307,36,2534,11,0,183,0,84,15,7,0,11,0,0,11,0,5,58,3,52,492,52,40,9,0.45,0.4,0,0,0.12,636.89,127.11,440.24,2.02E+11,8.9,9
fca8ee584f4b7291a5e36c32a3f58fe3,6,7.9,13.9,1,0.87,0.99,0.6,235,17,541,62,3482,5,0,108,0,165,5,2,0,5,0,0,5,0,2,71,14,25,733,117,14,4,0.29,0.57,0,0,0.14,251.1,0,247.49,2.02E+11,13.9,4
9c6fea3bf6b0dcad3014d84dd1494834,2,4.8,6.8,0,0.66,1.09,0.65,318,29,313,13,764,0,0,13,0,102,7,0,0,0,0,0,0,0,23,38,2,235,541,23,45,9,0.56,0.16,0.04,0.02,0.11,1977.23,248.44,650.16,2.02E+11,6.8,9
9b5976d69364cff675b96a47813f37a4,3.5,8.8,12.3,1,0.81,0.89,0.89,0,0,127,51,1086,0,0,0,0,34,2,0,0,0,0,0,0,0,0,52,10,0,138,18,29,11,0.41,0.17,0.1,0.03,0.24,358.35,154.91,322.26,2.02E+11,12.3,11
cfbbd70d324c775904b25d1304417bdc,3.5,3.4,6.9,0,3.07,2.26,1.08,4,4,123,67,1010,0,0,1,0,72,20,0,0,0,0,0,0,0,36,39,0,77,58,0,7,4,0,0,0,0,1,303.64,0,301.81,2.02E+11,6.9,4
1941bf5df23bbe0224d7c876d262412a,4.5,6.2,10.7,1,0.79,1.11,0.75,72,1,475,73,3238,7,0,139,0,121,6,0,0,7,0,0,7,0,23,71,15,124,613,94,206,29,0.4,0.3,0.03,0.08,0.19,264.6,127.03,280.33,2.02E+11,10.7,29
cfbd4cf13a12a94cc7f0fd97e58f8bf6,4.5,5.9,10.4,1,0.85,0.97,1.04,0,0,212,54,1224,0,0,0,0,52,3,0,0,0,0,0,0,0,21,41,0,82,157,0,27,8,0.15,0.07,0.11,0,0.52,121.63,96.5,118.39,2.02E+11,10.4,8
093ee5a67490d068f8e37d9e9403823b,7,5.6,12.6,1,0.77,0.99,1.07,14,3,259,35,1927,5,0,14,0,41,2,0,0,5,0,0,5,0,19,29,1,118,186,7,16,3,0.12,0.06,0,0,0.81,619.09,64,504.82,2.02E+11,12.6,3
7dd8dd8727e1961f3a6884a7780cd340,3,6,9,0,0.76,0.85,0.83,337,11,450,19,1741,1,0,36,0,109,7,0,0,1,0,0,1,0,14,32,0,227,869,4,101,5,0.31,0.37,0,0.13,0.2,197.05,361.6,266.78,2.02E+11,9,5
8178d6766a506fc5334b6f901b487b7e,2.5,5.6,8.1,0,0.75,0.87,0.7,86,5,162,24,1216,4,0,118,0,57,4,0,0,4,0,0,4,0,0,43,1,0,460,23,40,5,0.2,0.48,0,0,0.32,749.5,115.2,584.45,2.02E+11,8.1,5
6cf96b7573f610a2739da39f6e22cbd2,3.5,7,10.5,1,1.63,3.05,0.71,58,11,145,19,767,17,0,180,0,70,2,0,0,17,0,0,17,0,2,54,8,2,377,49,58,14,0.29,0.34,0.05,0.02,0.29,321.89,229.14,306.94,2.02E+11,10.5,14
2f313dba10849a3e407cd44b4f24ce46,9,0.8,9.8,0,0.84,0.95,0.82,74,3,43,13,447,9,0,224,0,44,2,1,0,9,0,0,9,0,10,26,0,35,311,0,50,8,0.42,0.26,0,0.1,0.22,1074.77,94,539.89,2.02E+11,9.8,8
6b4a89ff3b64a228f03fd59d41de89d8,2,6,8,0,0.9,1.19,1.36,5,0,311,51,1744,11,0,132,0,55,6,0,0,11,0,0,11,0,4,33,30,31,287,185,7,2,0,0,0,0.29,0.71,381.02,0,418.51,2.02E+11,8,2
21b2d856eb8ef508a420db8c8527e978,1.75,5.1,6.85,0,0.69,0.8,0.58,0,0,134,4,442,0,0,0,0,18,2,0,0,0,0,0,0,0,1,9,1,6,157,11,40,7,0.58,0.1,0,0,0.32,274,26.86,116.73,2.02E+11,6.85,7
0ad2b4dabf1c2811729aab3921ffeca8,1,4.6,5.6,0,0.97,4.07,0.39,116,3,125,6,513,6,0,202,0,85,9,6,0,6,0,0,6,0,4,13,0,38,333,0,30,2,0.83,0.1,0,0,0.07,222,202,174.12,2.02E+11,5.6,2
b70bae1bd72b4f0f7f7e617de2bf4436,2,5.6,7.6,0,0.8,1.18,1.02,102,7,476,45,1811,5,0,87,0,118,8,1,0,5,0,0,5,0,4,70,0,65,871,0,145,13,0.67,0.01,0.01,0.18,0.13,397.16,0,337.78,2.02E+11,7.6,13
5b3a1970b575ed48c8bae36e49455847,3.5,8.5,12,1,1.31,5.18,0.7,895,86,804,43,4329,5,0,232,0,159,7,2,0,5,0,0,5,0,11,99,45,185,1259,473,114,14,0.37,0.27,0,0,0.2,681.02,133.43,743.23,2.02E+11,12,14
11575506f3a1ee6f14363e890da8e5a7,4,7.9,11.9,1,0.71,0.92,0.56,48,0,711,42,3454,9,0,110,0,131,4,2,0,9,0,0,9,0,5,55,0,193,800,0,105,9,0.5,0.26,0.01,0,0.2,226.38,104.89,190.8,2.02E+11,11.9,9
ef2fb32b1b00eb1ac656339d58449ab3,6.75,5,11.75,1,0.71,0.91,0.58,444,14,198,22,593,11,0,243,0,42,3,3,0,11,0,0,11,0,0,50,6,2,707,69,47,14,0.53,0.32,0,0.02,0.13,601.64,0,773.21,2.02E+11,11.75,14
98d84d12d5a99238bdd760647d81e907,2,7.3,9.3,0,1.1,1.54,0.86,0,0,290,49,1623,0,0,7,0,76,9,0,0,0,0,0,0,0,17,67,8,52,284,53,50,31,0.16,0.48,0,0.06,0.3,1302.2,20.39,753.83,2.02E+11,9.3,31
876b12751f228d961a217962032245e2,3.75,6.9,10.65,1,0.74,0.94,0.73,580,44,0,0,0,1,0,192,0,120,5,0,0,1,0,0,1,0,6,52,3,62,674,41,31,8,0.45,0.19,0,0.06,0.29,0,0,953.64,2.02E+11,10.65,8
493c85ea64b4a1b61a6ae4e5b8fa9368,3.75,5.8,9.55,0,0.72,0.98,0.73,144,34,319,43,1981,0,0,0,0,77,10,0,0,0,0,0,0,0,4,91,1,79,398,37,51,19,0.39,0.2,0.02,0.02,0.37,260.37,10.11,171,2.02E+11,9.55,19
25131b68858f87417db843993a7c6b72,1.5,8.7,10.2,1,0.86,1.28,0.99,8,2,317,17,1224,0,0,0,0,138,5,0,0,0,0,0,0,0,2,50,21,9,439,317,168,28,0.49,0.1,0,0.11,0.29,558.59,56.29,316.82,2.02E+11,10.2,28
6b6d7ccb2d17389de91cd8135aaacb5a,4,6.2,10.2,1,0.82,1.12,0.73,280,17,789,82,4423,1,0,2,0,243,34,0,0,1,0,0,1,0,26,101,3,315,998,31,100,9,0.33,0.21,0.02,0.03,0.41,503.32,310.67,476.43,2.02E+11,10.2,9
e174b2827772af10167829fc866ff893,0,5.6,5.6,0,0.72,0.87,0.71,70,14,76,18,326,0,0,0,0,28,1,0,0,0,0,0,0,0,3,52,0,7,252,0,81,15,0.52,0.12,0.04,0.04,0.23,260.44,25.6,160.58,2.02E+11,5.6,15
0976e15a609c00ab7d796dc9b820b12b,1.5,5.7,7.2,0,0.71,0.94,0.79,57,7,127,19,601,11,0,75,0,34,3,1,0,11,0,0,11,0,9,40,0,66,266,0,106,12,0.35,0.19,0,0.08,0.32,132.84,60.33,171.27,2.02E+11,7.2,12
fdbd5706bd9e9000aba7eb8107a6b70e,4.5,5.6,10.1,1,0.73,0.82,0.53,0,0,297,26,1504,0,0,0,0,54,4,0,0,0,0,0,0,0,0,27,0,0,294,83,80,1,0.38,0.56,0,0,0.06,450,0,433.33,2.02E+11,10.1,1
3cea64950f19402f1d9349edf7f6fd44,2.5,5.5,8,0,0.96,1.13,1.47,0,0,82,32,593,0,0,0,0,17,0,0,0,0,0,0,0,0,3,35,1,10,75,6,9,7,0.11,0,0.33,0.11,0.44,142.88,272,166.05,2.02E+11,8,7
297864776728a8659cca53ea53c482da,3,5.6,8.6,0,1.02,2.33,0.45,174,8,607,41,3173,7,0,358,0,118,3,0,0,7,0,0,7,0,12,42,4,183,850,104,82,1,0.77,0,0.01,0,0.15,695.9,0,561.72,2.02E+11,8.6,1
fc1838541632d227fc1ecf1caf595515,2,7.3,9.3,0,0.62,0.75,0.33,28,0,157,9,494,5,0,83,0,40,2,2,0,5,0,0,5,0,1,22,0,12,304,0,76,9,0.86,0.12,0,0,0.03,123.11,86.67,133.91,2.02E+11,9.3,9
de53b347c1bf0e9909ef3af81469c28b,3.5,2.2,5.7,0,0.72,0.97,0.36,26,3,189,12,1051,0,0,4,0,33,0,0,0,0,0,0,0,0,0,14,2,6,216,12,19,1,0.84,0.16,0,0,0,339.67,0,368.5,2.02E+11,5.7,1
058f06089e42031d74df557e792c77ca,2,3.8,5.8,0,0.71,0.92,0.31,444,37,605,45,2679,4,0,84,0,191,17,1,0,4,0,0,4,0,16,73,4,250,963,44,14,2,0.93,0.07,0,0,0,148.18,0,235.91,2.02E+11,5.8,2
fc9f170708207afb85b2f6db6a026915,3.75,3.5,7.25,0,1.49,2.23,1.16,0,0,617,192,4529,0,0,0,0,86,3,0,0,0,0,0,0,0,57,179,1,176,562,7,35,17,0.14,0.17,0,0.09,0.57,519.83,66.59,450.6,2.02E+11,7.25,17
ac91fd28a8d12867fad7b95504d7fc1d,4.25,1,5.25,0,1.03,1.18,1.22,0,0,4,1,24,0,0,7,0,1,0,0,0,0,0,0,0,0,0,5,0,0,15,0,4,4,0,0,0,0,0.5,0,45,36,2.02E+11,5.25,4
861a22c4272a33d4f6e9846897003099,0.5,4.3,4.8,0,1.04,1.98,0.62,2,2,1112,60,4848,0,0,0,0,178,7,0,0,0,0,0,0,0,4,60,7,267,733,164,50,9,0.38,0.48,0.1,0,0.02,221.33,250.22,227.77,2.02E+11,4.8,9
251c436e4c3d9b844e6aa2a9a0801cac,1.5,3.3,4.8,0,0.87,1.02,0.99,75,23,188,57,1344,0,0,19,0,105,7,0,0,0,0,0,0,0,8,70,20,11,250,65,54,14,0.3,0.17,0.24,0.06,0.22,221.12,0,189.63,2.02E+11,4.8,14
a05278734f18a4b9920a6890703c0df0,2,2.5,4.5,0,0.57,0.71,0.66,0,0,2,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,2,44,0,34,3,0.35,0.32,0,0,0.32,0,61.33,61.33,2.02E+11,4.5,3
21bb687b6250655933cad690986e1b4b,1,3.2,4.2,0,0.93,0.98,0.81,0,0,85,24,643,0,0,0,0,48,7,0,0,0,0,0,0,0,3,35,10,8,112,39,41,18,0.29,0.24,0,0.02,0.24,248.67,196.67,208.58,2.02E+11,4.2,18
6b6d7ccb2d17389de91cd8135aaacb5a,2.25,1.9,4.15,0,0.82,1.12,0.73,280,17,789,82,4423,1,0,2,0,243,34,0,0,1,0,0,1,0,26,101,3,315,998,31,100,9,0.33,0.21,0.02,0.03,0.41,503.32,310.67,476.43,2.02E+11,4.15,9
bb3a475d3448c2fb4921e93a8c13b372,0,3.3,3.3,0,0.83,1.18,1.21,81,21,230,36,1195,0,0,0,0,44,8,0,0,0,0,0,0,0,3,53,4,10,289,22,10,3,0,0,0.1,0.1,0.8,202.67,0,175.13,2.02E+11,3.3,3
63db0a702f95112ee3c1aca1c1597ea2,1,2.1,3.1,0,0.85,1.03,0.88,75,22,349,56,1683,0,0,4,0,106,5,0,0,0,0,0,0,0,0,64,32,0,415,100,91,18,0.42,0.2,0.01,0.14,0.22,333.79,0,266.25,2.02E+11,3.1,18
5c46f79ebaa80cfb2fd3ae1d20a47e4c,1,2.1,3.1,0,0.87,1.08,0.56,1,0,46,8,145,11,0,132,0,44,2,0,0,11,0,0,11,0,0,28,0,3,217,0,38,6,0.79,0.08,0.03,0.05,0,1.5,782,255.29,2.02E+11,3.1,6
ca6ae3e3002f2daddc942c0609e48f9f,3,0,3,0,0.88,1.17,0.68,0,0,1,0,5,0,0,0,0,7,5,0,0,0,0,0,0,0,0,12,0,9,106,0,92,12,0.6,0.14,0,0.1,0.14,0,0,0,2.02E+11,3,12
107b344476c2cafa2dde66c257db0b24,0.5,2.4,2.9,0,1.03,1.37,1.65,0,0,209,22,1233,0,0,0,0,43,2,0,0,0,0,0,0,0,0,25,2,0,206,16,13,5,0,0.08,0,0.54,0.38,173.09,153.6,169.48,2.02E+11,2.9,5
84c202c256a2950fbc52314df6ec4914,2,0,2,0,0.76,1.18,0.8,0,0,0,0,0,6,0,36,0,16,0,0,0,6,0,0,6,0,0,24,0,1,142,0,61,13,0.48,0.02,0.18,0,0.23,0,276,290.17,2.02E+11,2,13
0ffd08b55164fa1426ab8afc6a9cb64e,1.5,0,1.5,0,1.08,1.06,0.7,24,0,141,27,867,5,0,66,0,55,12,5,0,5,0,0,5,0,6,45,7,20,355,28,184,23,0.49,0.29,0.01,0.07,0.14,175.11,8.35,122.62,2.02E+11,1.5,23
8178d6766a506fc5334b6f901b487b7e,0,1.3,1.3,0,0.75,0.87,0.7,86,5,162,24,1216,4,0,118,0,57,4,0,0,4,0,0,4,0,0,43,1,0,460,23,40,5,0.2,0.48,0,0,0.32,749.5,115.2,584.45,2.02E+11,1.3,5
53c35fcab4c8fbd4099e5ca91eb10502,0,0.7,0.7,0,0.95,0.94,1.04,72,0,291,53,1974,4,0,79,0,40,8,1,0,4,0,0,4,0,11,55,2,43,342,3,12,5,0.17,0.33,0.08,0.08,0.33,279.4,485.6,277.12,2.02E+11,0.7,5
fecc8f7214a1dd231184d802ef55d394,0,0,0,0,1.02,1.27,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,9,3,0.11,0.22,0,0,0.22,0,516,516,2.02E+11,0,3
8e3215d0f18771cb3287f2123ffb2cdc,0,0,0,0,1.15,1.49,1.39,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,8,0,0,78,0,26,7,0,0,0.15,0.08,0.69,0,566.29,518,2.02E+11,0,7
9607418e1057cf12a0c13bac1ecd602c,0,0,0,0,0.86,0.93,1.33,0,0,92,20,505,0,0,9,0,21,4,0,0,0,0,0,0,0,0,8,13,0,58,51,8,1,0.12,0,0.38,0,0.12,280.2,0,266.86,2.02E+11,0,1
ae8521df773cb97772fa55aa2f9039dc,0,0,0,0,0.85,0.93,0.71,181,10,559,51,3018,7,0,188,0,105,9,1,0,7,0,0,7,0,15,65,4,57,822,72,112,15,0.37,0.25,0.01,0.02,0.26,335.53,238.13,310.29,2.02E+11,0,15
