student_id,TotalScore,BinaryScore,nb_Subs,nb_completeSubs,nb_mockSubs,nb_'Extra'Subs,nb_PointsAwarded,av_styleLength,av_subLength,av_errorLength,av_nmbSuccessTests,nb_SuccessTests,av_DiffRatio,av_CompletedDiffRatio,nb_CompletedMockSubs,av_CompletedStyleLength,nb_Completed'Extra',nb_CompletedPrevYears,av_CompletedPrevYears,nb_CompletedImportance2Subs,av_StyleLengthCompletedImportance2,av_CompletedImportance2SubsDiffRatio,nb_Importance2SuccessTests,nb_Importance3SuccessTests,nb_CompletedImportance3Subs,av_StyleLengthCompletedImportance3,av_CompletedImportance3SubsDiffRatio,nb_completed'Extra'Subs,av_Completed'Extra'SubsDiffRatio,nb_'Extra'SuccessTests,nb_MockSuccessTests,nb_PointsFirst2WeeksHaskell,nb_PointsLast2WeeksHaskell,avdiffDeadline.1,nmbrDecemberSubs,nmbrCompleteDecemberSubs,nmbrJanuarySubs,nmbrCompleteJanuarySubs,nmbrSuccessTestsJanuary,nbCompleteOnTimeSubs.1,nmbMorningSubsOnTIme,nmbDaySubsOnTIme,nmbNightSubsOnTIme,nmbrAlmostCheat.1,nmbrCheat.1,nmbrCheatOnTime.1,nmbMorningubsOnTImeCompleted,nmbDaySubsOnTImeCompleted,nmbNightSubsOnTImeCompleted,nmbMorningubsOnTImeCompleted.1,nmbDaySubsOnTImeCompleted.1,nmbNightSubsOnTImeCompleted.1,nbMorningCompleteSubs,nDayCompleteSubs,nbNightCompleteSubs,nbMorningSubs,nmbDaySubs,nmbNightSubs,nmbrOctoberSubs,nmbrCompleteOctoberSubs,avNmbrShort_05,avNmbrQuiteShort_075,avNmbrQuiteLong_15,avNmbrLong_2,avNmbrAroundSol_0.25,avStyleLengthCompltedSubsJanuary,avStyleLengthCompltedSubsOctober,avStyleLength,Avsubtime
e9037025566b9409cf4b40ed5b5cc2d8,3.5,0,597,27,114,53,2293,534.41,2083.38,246.32,4.6,2747,1.27,1.08,1,358.52,2,2,0.07,2,302,0.78,233,493,1,1892,1.34,2,0.78,233,493,0,188,1.44,179,8,0,0,0,14,1,366,3,122,2,1,0,13,1,0,13,1,5,51,2,11,597,54,64,26,0.34,0.19,0.02,0.12,0.28,0,0,168.28,2.02E+11
e3462ef73c1f1953f085498c9d6b8ed5,10,1,824,60,354,79,2387,630.73,3786.19,374.69,5.42,4467,5.84,1,41,833.2,2,32,0.53,2,936,0.91,347,2905,41,1038.63,1.05,2,0.91,347,2905,220,420,20.68,439,49,55,10,375,20,0,359,76,65,1,0,0,16,4,0,16,4,0,59,19,0,691,136,3,3,0.33,0,0,0.67,0,825,0,717.23,2.02E+11
a2a7730c94d2af5c7caee2d703c27a70,10,1,154,62,22,28,3240,580.7,2596.26,104.47,12.44,1916,1.01,0.96,7,497.1,16,4,0.06,15,285.6,0.92,392,376,7,1218.29,1.16,16,1.02,393,376,1540,420,0.71,55,18,29,4,289,26,0,61,6,30,1,1,0,24,2,0,24,2,7,53,2,8,149,6,2,0,0,1,0,0,0,1143,0,497.1,2.02E+11
3beb4b55aa7ad8df7d3150fea0f075fe,8.5,1,909,21,435,0,1612,999.79,3205.01,494.16,2.91,2644,2.38,0.88,9,1811.81,0,9,0.43,0,0,0,0,1585,9,3939.56,0.81,0,0,0,1585,125,247,0.47,312,7,253,18,947,5,0,295,82,109,1,1,0,1,4,0,1,4,0,27,6,107,716,101,1,0,1,0,0,0,0,2048,0,1191.15,2.02E+11
b92b0536c05879423ead1dfbc42b3ccf,9.5,1,785,72,233,78,2140,640.6,2370.46,272.24,6.16,4838,2.05,0.94,4,623.17,9,11,0.15,9,1309.33,0.98,367,1295,4,2137,1,9,0.98,367,1295,728,164,3,495,42,286,118,2433,10,0,313,3,136,29,0,0,10,0,0,10,0,46,142,0,126,1019,3,24,6,0.75,0.04,0,0.08,0.12,339,0,331.55,2.02E+11
be1a277090ca2cf91fdb2776a872a968,9,1,541,14,99,56,1615,1123.17,3001.79,369.69,3.63,1964,0.89,1.02,0,761.14,1,0,0,1,580,1.27,392,651,0,0,0,1,1.27,392,651,0,0,2.27,275,5,47,11,310,9,0,380,10,115,5,0,0,7,2,0,7,2,2,38,6,6,616,58,64,19,0.33,0.09,0.08,0.38,0.12,12,0,244.17,2.02E+11
a9d7388434829139e25b7b795466db39,6,1,803,30,238,154,3725,540.01,3260.11,363,5.04,4047,0.85,0.99,0,259.6,9,2,0.07,8,244.5,0.79,648,1250,0,0,0,9,0.98,649,1250,1495,305,1.38,253,7,173,5,1076,23,0,401,143,113,1,1,0,15,8,0,15,8,0,34,11,4,685,256,139,12,0.22,0.29,0.08,0.18,0.19,104,0,173.07,2.02E+11
b32ac453bb99a14403309f1efdfd50f6,5.5,1,212,20,1,0,960,223.62,1216.45,282.08,4.3,912,0.86,0.94,0,304.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,0,0,20,6,109,5,0,124,2,49,3,2,0,4,1,0,4,1,0,25,7,0,219,25,31,11,0.1,0.16,0,0.1,0.58,494,0,190.25,2.02E+11
7aa28a84b39d30935c3926e7c816499c,9.5,1,343,7,154,0,1341,1057.12,2889.32,268.26,6.22,2134,4.09,1.09,0,801.14,0,0,0,0,0,0,0,1104,0,0,0,0,0,0,1104,0,376,0.45,174,6,59,5,184,2,1,210,0,58,4,1,0,2,0,0,2,0,0,21,0,1,382,0,10,4,0.9,0.1,0,0,0,26,0,439.24,2.02E+11
7e722aa48ef9571d48cfa734e6a71fb0,8,1,333,26,258,22,1227,665.93,4033.92,335.16,5.44,1812,0.67,0.94,8,550.62,0,8,0.31,0,0,0,105,1352,8,724.5,0.85,0,0,105,1352,0,164,2.29,93,1,190,17,714,11,4,89,0,47,2,0,0,11,0,0,11,0,1,40,0,5,370,0,2,2,0,0,0,0.5,0.5,367,0,360.49,2.02E+11
557d624893d0175b6a13d06978ce05b3,6.5,1,185,12,17,49,1196,294.59,1357.9,193.97,4.22,781,0.81,0.93,0,319,1,0,0,1,844,1.04,156,0,0,0,0,1,1.04,156,0,0,0,1.15,26,9,21,4,60,6,7,95,0,41,9,5,0,6,0,0,6,0,6,24,0,20,237,0,39,7,0.05,0.36,0.05,0.21,0.28,38,0,132,2.02E+11
4e3fc20dba4fd735f33bfa6e97c52ff1,6,1,80,20,3,0,360,600.05,1144.5,69.1,8.75,700,0.8,0.93,0,587.6,0,1,0.05,0,0,0,0,3,0,0,0,0,0,0,3,0,0,2.19,2,0,106,34,568,2,0,5,0,17,1,0,0,2,0,0,2,0,16,28,0,27,126,8,2,2,0,0,0,0.5,0.5,182,0,279,2.02E+11
a0ed9388475012981aafb8aaaeb3adec,5,1,458,31,1,52,885,382.54,1259.87,295.4,4.76,2182,3.13,0.92,0,352.39,3,0,0,3,602.67,1,270,18,0,0,0,3,1,270,18,0,0,5.87,14,2,136,40,988,3,0,125,0,127,11,5,0,3,0,0,3,0,4,52,0,87,450,0,6,2,0,0.17,0,0.17,0.67,348,0,308.86,2.02E+11
51c02893004daced093dd280c6e5b466,2,0,383,17,89,45,1855,367.78,1646.17,292.02,3.04,1163,1.1,0.98,0,169.65,2,0,0,2,118,0.86,179,96,0,0,0,2,0.86,179,96,0,82,5.77,195,6,69,8,227,4,18,162,0,84,4,3,0,4,0,0,4,0,7,25,0,87,385,6,6,3,0.17,0.33,0,0.17,0.33,24,0,94.75,2.02E+11
f24a9ec03468fa40bd16c3c16028d4e1,3.5,0,255,17,94,5,514,464.67,1564.63,210.07,4.37,1114,1.96,0.95,1,348.47,1,2,0.12,1,216,0.98,55,193,1,1092,1.02,1,0.98,55,193,0,0,1.41,131,14,16,2,128,0,0,56,0,32,1,0,0,0,0,0,0,0,2,24,2,13,237,16,7,3,0,0.29,0,0.14,0.43,546,0,238.71,2.02E+11
569e6991c410793b72ce3f44cbf534c1,0,0,487,21,31,70,735,372.03,1292.54,230.78,3.38,1644,0.91,1,0,536.57,5,0,0,5,1267.2,0.99,284,52,0,0,0,5,0.99,284,52,0,0,2.98,126,26,50,4,94,3,0,173,0,108,11,4,0,3,0,0,3,0,10,63,1,26,557,4,32,10,0.06,0,0,0.12,0.59,103,0,170.65,2.02E+11
731d73b073df3e4bff70b89fc2f31323,10,1,426,83,111,89,4260,477.68,3820.38,393.17,8,3406,5.47,1.17,34,797.2,14,23,0.28,13,633.23,0.98,728,1414,34,1112.12,1.33,14,1.09,729,1414,1540,420,1,190,44,8,5,211,50,0,149,121,64,3,1,0,22,28,0,22,28,0,63,49,0,285,176,64,30,0.08,0.25,0,0.06,0.61,970,463,645.11,2.02E+11
d708902cfdde6b967ad225dd2fa74f34,10,1,530,63,120,113,4260,543.19,3438.08,237.18,6.1,3234,1.21,1.01,16,523.68,10,8,0.13,9,313.33,0.79,735,1046,16,794.75,1.2,10,0.97,736,1046,1540,0,1.03,182,18,90,13,567,50,78,347,15,127,2,0,13,37,0,13,37,0,15,94,0,113,541,15,97,36,0.55,0.22,0,0.08,0.15,282,39,320.51,2.02E+11
bf1eeefa71248ac09aef70f7bc770846,9,1,746,92,182,173,3984,569.71,2588.25,285.09,6.25,4660,2.39,0.92,10,476.57,19,14,0.15,18,86.89,0.87,1080,1180,10,942,0.81,19,0.96,1081,1180,1540,0,1.54,229,44,225,47,1768,28,18,286,24,132,3,1,1,19,8,1,19,8,17,143,21,95,822,90,166,39,0.37,0.2,0.02,0.08,0.32,306,62,272.2,2.02E+11
a1aa5efb27a890341b696f22e57bcf15,10,1,529,29,203,15,1874,618.13,2321.67,296.98,5.99,3170,5.21,0.92,6,582.34,0,1,0.03,0,0,0,105,1589,6,1109.33,1.07,0,0,105,1589,0,420,3.94,349,48,77,7,582,14,0,272,20,108,9,1,0,14,0,0,14,0,0,60,17,0,553,73,9,5,0.67,0,0,0.11,0.22,193,55,327.38,2.02E+11
c83e71bf5144e9b6e60f5d8605c520e5,7.5,1,1135,73,334,138,1973,794.2,2512.11,462.2,4.81,5455,0.99,1.23,13,846.9,17,18,0.25,12,627.67,0.83,973,1692,13,2479.38,0.87,17,2.22,978,1692,0,70,1.62,421,27,634,109,3289,9,21,305,5,160,8,1,0,9,0,0,9,0,39,129,0,245,1175,25,47,17,0.32,0.11,0.02,0.09,0.32,393,165,410.33,2.02E+11
83ac5e2447cfb2b3becd5c434e08f108,8.5,1,919,66,293,151,3419,391.77,2203.45,384,5.82,5344,1.73,0.9,15,305.45,15,19,0.29,14,284.29,0.93,923,2105,15,618.93,0.95,15,1.04,924,2105,1540,0,2.28,275,56,284,29,2558,31,0,408,143,153,4,1,0,25,6,0,25,6,6,138,12,85,940,153,37,7,0.54,0.16,0,0.05,0.24,402,35,164.64,2.02E+11
a86e85df2b2213979a8fe2f2991d88d9,8.5,1,1376,90,474,240,3685,1643.85,3096.07,316.45,6.53,8984,0.92,1.05,26,1961.69,26,21,0.23,24,689.5,0.89,1465,4392,26,5096.92,1.16,26,1.02,1467,4392,961,58,1.33,399,16,471,60,2966,30,139,509,50,185,12,0,2,25,3,2,25,3,38,85,11,308,1084,179,45,12,0.18,0.18,0.02,0.13,0.47,1671,115,1337.94,2.02E+11
fcd13b9868996f0c07f00363a48b2de2,7,1,596,91,38,148,3840,187.8,1911.72,209.46,7.07,4214,0.8,0.91,12,231.82,35,5,0.05,34,88.35,0.84,1070,698,12,1141.67,0.91,35,0.89,1071,698,1100,420,0.98,66,12,33,7,528,72,0,287,147,121,2,0,0,53,19,0,53,19,2,94,27,8,546,189,147,32,0.33,0.29,0.01,0.05,0.31,940,12,174.73,2.02E+11
a8836d86c27aaa231bac177797d12bc8,7,1,921,23,165,197,3368,664.13,1676.42,493.69,4.27,3937,1.88,1.01,0,285.57,7,0,0,6,265.33,0.87,757,506,0,0,0,7,1.1,758,506,1540,188,1.02,199,13,39,2,235,19,20,571,24,166,9,2,2,16,1,2,16,1,2,58,3,22,1107,30,229,25,0.39,0.27,0.02,0.07,0.2,10,95,815.37,2.02E+11
09500d3c864a02fbf4c800f5a305259e,7,1,427,28,194,49,1108,1920.47,3421.72,411.48,6.66,2844,5.7,1.14,10,2786.86,3,8,0.29,3,1700,1.14,268,1276,10,5826.4,1.2,3,1.14,268,1276,0,0,1.61,301,23,121,25,1226,6,0,40,4,82,4,1,0,4,2,0,4,2,1,73,8,18,536,18,62,23,0.06,0.35,0.13,0.1,0.21,1790,24,1106.68,2.02E+11
ad737f5ea55311035d7dbf4541d9232b,6.5,1,430,50,51,77,4260,1000.62,3050.41,265.93,5.89,2532,2.51,1.37,8,1330.08,14,6,0.12,12,917.67,1.19,533,531,8,3274.5,1.35,14,1.38,535,531,1540,0,1.28,109,6,88,28,702,25,28,267,26,56,5,2,4,21,0,4,21,0,20,65,1,87,494,30,143,26,0.34,0.16,0.08,0.08,0.22,697,129,819.21,2.02E+11
c6348a9ad59de600326b19aed6051c56,4.5,0,1311,69,502,111,1575,663.84,2963.33,328.9,5.38,7054,0.9,1.05,18,1038.9,8,17,0.25,8,1551,0.96,593,3546,18,2136.44,1.1,8,0.96,593,3546,0,376,0.4,848,55,240,22,1802,8,20,169,96,183,15,6,0,6,2,0,6,2,33,65,23,349,921,333,7,5,1,0,0,0,0,1293,102,658.45,2.02E+11
ded3953480e33642d98307db672b0c56,6,1,592,13,89,115,2170,1193.89,1981.84,293.24,4.65,2755,0.91,0.94,0,794.77,2,0,0,2,1118,0.84,560,678,0,0,0,2,0.84,560,678,0,36,1.64,98,7,57,4,500,6,44,334,6,79,4,3,0,5,1,0,5,1,9,24,1,100,549,7,47,13,0.51,0.11,0.09,0.11,0.17,195,76,391.18,2.02E+11
0daf7c04c92e88653ac9cd428834cdc0,6.5,1,657,32,187,128,3491,743.79,2775.73,376.12,4.65,3052,1.22,0.97,1,594.12,6,1,0.03,5,820.8,0.86,810,994,1,1272,0.5,6,1.14,811,994,1272,0,1.39,249,6,143,14,610,15,55,318,18,102,5,2,3,10,2,3,10,2,16,34,2,152,584,25,62,13,0.16,0.23,0.05,0.05,0.47,474,176,402.08,2.02E+11
c0837c0f630d492b78077a8e27ec1f8f,5,1,807,41,333,0,1856,2603.38,2638.39,324.29,4.46,3596,0.87,0.94,10,710.34,0,10,0.24,0,0,0,0,2208,10,1762,1.06,0,0,0,2208,0,0,1.33,364,4,130,18,987,20,0,435,135,96,5,2,0,8,12,0,8,12,4,49,29,17,746,226,95,27,0.42,0.16,0.01,0.14,0.23,983,99,405.76,2.02E+11
b0d68c3bd3d444c6f3317ceecd170622,4,0,308,15,43,16,1514,536.7,1769.64,187.71,5.64,1737,0.93,1.03,0,684.53,2,0,0,2,2398,1.06,183,381,0,0,0,2,1.06,183,381,0,129,1.4,83,6,47,5,314,8,12,105,4,44,7,1,0,8,0,0,8,0,3,29,10,34,345,57,79,21,0.23,0.14,0.03,0.06,0.41,76,182,335.33,2.02E+11
c0837c0f630d492b78077a8e27ec1f8f,5,1,807,41,333,0,1856,2603.38,2638.39,324.29,4.46,3596,0.87,0.94,10,710.34,0,10,0.24,0,0,0,0,2208,10,1762,1.06,0,0,0,2208,0,0,1.33,364,4,130,18,987,20,0,435,135,96,5,2,0,8,12,0,8,12,4,49,29,17,746,226,95,27,0.42,0.16,0.01,0.14,0.23,983,99,405.76,2.02E+11
09500d3c864a02fbf4c800f5a305259e,7,1,427,28,194,49,1108,1920.47,3421.72,411.48,6.66,2844,5.7,1.14,10,2786.86,3,8,0.29,3,1700,1.14,268,1276,10,5826.4,1.2,3,1.14,268,1276,0,0,1.61,301,23,121,25,1226,6,0,40,4,82,4,1,0,4,2,0,4,2,1,73,8,18,536,18,62,23,0.06,0.35,0.13,0.1,0.21,1790,24,1106.68,2.02E+11
d87fd4d5c3dd8aae2d586b9c1a033f63,10,1,601,73,177,102,4260,284.03,3012.18,288.17,7,4210,3.57,0.87,18,336.38,16,14,0.19,15,141.87,0.84,595,1376,18,1036,0.82,16,0.94,596,1376,1540,0,1.06,133,31,261,33,1430,55,6,317,0,94,3,0,1,54,0,1,54,0,2,126,0,62,692,0,121,16,0.18,0.44,0,0.07,0.29,348,45,204.97,2.02E+11
aa51b3406b4fff51e614ae8d20afd5c4,9.5,1,682,23,265,75,2490,889.23,3333.75,321.43,4.45,3037,3.49,0.98,3,819.83,3,3,0.13,3,1353.33,0.91,358,1426,3,2341.33,0.56,3,0.91,358,1426,0,247,10.38,279,10,76,3,515,7,11,285,0,104,13,2,1,6,0,1,6,0,5,27,0,106,587,0,3,3,0.67,0,0,0.33,0,1488,101,945.13,2.02E+11
b6dfac6091dcdd25280b49c691bd222a,5,1,793,70,278,165,1244,610.71,2279.16,345.58,5.18,4109,1.06,0.98,31,1040.23,10,22,0.31,10,599.6,0.94,685,1770,31,1505.03,1.09,10,0.94,685,1770,0,0,0.91,287,27,310,55,1946,11,25,176,0,119,5,0,1,10,0,1,10,0,9,128,0,144,911,0,139,28,0.4,0.21,0.01,0.03,0.35,895,100,625.2,2.02E+11
fdd712806dab629531811ab11a4bd38a,9,1,726,25,0,92,3420,1822.56,2959.85,314.3,4.18,3037,4.35,1.22,0,3610.24,6,0,0,5,1923.2,0.84,544,0,0,0,0,6,1.12,545,0,1540,0,2.35,144,16,1,0,0,23,27,530,0,54,5,2,1,22,0,1,22,0,3,54,0,30,805,0,108,22,0.14,0.13,0.06,0.18,0.4,0,156,2691.44,2.02E+11
03d5c1b625858c49e1d85b1cd24ff391,7,1,174,20,20,46,825,317.75,1284.78,199.91,5.57,969,0.84,0.86,0,545.8,5,0,0,5,1220,0.81,277,70,0,0,0,5,0.81,277,70,825,0,0.72,25,0,185,39,967,3,7,23,0,69,3,0,1,2,0,1,2,0,2,54,1,20,310,18,108,15,0.47,0.06,0,0.02,0.42,259,9,201.82,2.02E+11
743204d853e215a7a5c4778fd1dc1c6b,5,1,115,25,24,26,1734,665.95,1696.21,88.31,8.08,929,0.8,0.88,0,579.04,7,0,0,7,709.71,0.79,155,149,0,0,0,7,0.79,155,149,0,0,1.12,49,13,9,5,6,7,11,26,0,11,1,0,3,4,0,3,4,0,18,37,0,36,132,0,29,15,0.28,0.38,0,0.14,0.17,8,160,315.2,2.02E+11
db77a291b4546f4e11fcdf2b4246366b,6.5,1,916,37,393,76,1284,878.69,2818.67,275.31,4.74,4342,1.17,1.05,5,1016.76,6,5,0.14,6,789.33,1.03,504,1848,5,3548.8,0.99,6,1.03,504,1848,0,94,1.37,505,21,218,24,901,8,35,238,0,147,9,1,0,8,0,0,8,0,6,80,0,104,951,0,100,23,0.27,0.3,0,0.16,0.23,595,11,484.28,2.02E+11
a706bb348b2a0c23e35ae11e4d68fc17,6.5,1,440,40,12,49,939,339.6,1287.4,228.32,4.21,1851,1.84,1,2,486.4,9,0,0,8,1008,0.89,302,77,2,1092,1,9,1.07,303,77,0,0,0.97,34,0,366,84,1932,5,41,114,0,125,26,0,0,5,0,0,5,0,25,85,9,151,522,33,74,24,0.07,0.39,0,0.07,0.47,220,27,188.3,2.02E+11
82f30b9d4f02403faf47b263748108ba,5.5,1,658,30,165,57,2048,1046.53,2011.81,311.09,4.72,3108,0.94,1.21,0,924.4,2,3,0.1,1,2336,1.2,342,1040,0,0,0,2,1.86,343,1040,0,141,0.56,207,5,121,7,521,10,11,301,0,104,6,4,2,8,0,2,8,0,9,30,0,89,586,0,10,7,0.1,0.9,0,0,0,775,243,765.54,2.02E+11
2397c3522cdac891621be1ac875cc447,6.5,1,337,40,146,0,530,471.22,2703.44,213.55,6.05,2039,0.76,0.93,17,745.4,0,15,0.38,0,0,0,0,967,17,1463.29,0.89,0,0,0,967,0,0,1.1,5,3,279,46,1779,4,1,73,0,69,6,0,0,4,0,0,4,0,30,42,0,122,333,0,76,18,0.21,0.51,0,0.03,0.24,625,15,425.44,2.02E+11
e0d83d5987d201b43976ef5f09d3dc3d,2,0,755,37,328,68,842,1611.63,2037.64,428.57,4.91,3710,0.84,1.05,0,713.51,4,0,0,3,824,0.86,301,1057,0,0,0,4,1.27,302,1057,0,176,1.83,365,19,254,24,1587,5,47,246,0,133,6,1,0,5,0,0,5,0,9,57,2,131,705,47,19,11,0.05,0.32,0,0.42,0.16,364,89,460.29,2.02E+11
4f69381c9354fe51ea8fb8d275b8b046,0.5,0,595,15,236,24,1203,407.83,2197.69,421.77,2.16,1286,0.98,1.05,0,259.73,1,0,0,0,0,0,28,206,0,0,0,1,2.52,29,206,0,0,1.43,212,10,150,6,364,9,16,309,0,89,4,0,0,9,0,0,9,0,6,34,0,56,671,6,84,13,0.2,0.37,0.05,0.04,0.35,32,45,166.6,2.02E+11
5f9899cadae1784f319a84575822c3b1,6.5,1,518,46,245,45,2390,1191.67,3493.16,392.93,5.62,2913,0.8,0.92,21,1753.13,2,18,0.39,2,826,0.94,231,1667,21,3299.05,0.88,2,0.94,231,1667,0,0,1.11,73,8,213,21,1389,9,0,168,0,33,0,0,0,9,0,0,9,0,13,64,2,88,551,11,115,30,0.37,0.2,0.13,0.03,0.17,3112,53,1041.22,2.02E+11
2f900d26b8fc529876313e901530f152,7.5,1,592,52,174,54,463,654.09,2328,382.02,4.5,2663,0.74,0.98,4,887.85,8,4,0.08,8,1596,0.89,417,526,4,2481,0.89,8,0.89,417,526,0,0,0.99,54,5,562,69,2229,4,0,48,0,114,7,0,0,4,0,0,4,0,19,95,2,71,750,33,122,23,0.43,0.28,0.01,0.11,0.14,479,91,448.41,2.02E+11
cc65896f2f0bf17dfeb5dba159c46bf5,7.5,1,198,30,5,53,1580,239.35,1014.95,214.16,6.24,1236,1.12,0.9,0,205.73,6,0,0,6,180,1.06,348,9,0,0,0,6,1.06,348,9,440,0,0.68,20,11,87,5,518,4,0,8,0,24,2,0,0,4,0,0,4,0,2,35,9,16,172,50,14,6,0.07,0.86,0.07,0,0,130,71,158,2.02E+11
9f2ab1b4ddeb13cca7f0799d50198409,6.5,1,576,36,126,53,1337,659.61,2394.31,415.47,4.38,2520,0.8,0.85,0,439.78,3,4,0.11,3,469.33,1.1,330,376,0,0,0,3,1.1,330,376,0,270,3.93,182,15,290,29,1530,9,0,212,0,86,2,0,0,9,0,0,9,0,0,50,15,0,466,190,9,8,0.67,0,0,0.11,0.11,298,16,303.94,2.02E+11
d90effd88287ebdb22ed68e60b64e048,6,1,420,22,133,24,1269,686.5,1854.62,350.08,4.06,1706,0.83,0.91,0,278.36,1,0,0,1,1144,1.03,146,359,0,0,0,1,1.03,146,359,0,164,2.13,171,2,189,29,820,5,0,165,0,82,5,5,0,5,0,0,5,0,2,48,0,44,492,0,18,7,0.61,0.33,0,0.06,0,137,135,169.68,2.02E+11
795cf77eb62b95ef2d148043a088b0f3,6,1,168,11,9,0,1122,219.24,1425.64,328.76,4.7,789,0.92,0.96,1,1292.36,0,1,0.09,0,0,0,0,53,1,10632,0.6,0,0,0,53,0,0,1.17,32,14,13,4,67,5,0,121,0,41,2,0,0,5,0,0,5,0,12,31,0,25,237,0,60,15,0.28,0.45,0,0.02,0.15,2658,18,336.84,2.02E+11
3be4c84b8900b19744af22632a15bdd1,7.5,1,121,13,0,10,1187,389.45,1555.87,229.16,5.14,622,3.2,0.96,0,553.54,0,0,0,0,0,0,18,0,0,0,0,0,0,18,0,0,0,1.29,27,2,2,2,9,5,0,47,0,24,1,0,0,5,0,0,5,0,0,19,0,0,137,0,15,5,0,0.13,0,0.13,0.73,10,170,423.58,2.02E+11
aa697914859b16ee577b6d04269560ec,9,1,179,16,1,35,2587,377.56,1081.65,330.06,4.42,792,1.7,1.08,0,606.75,3,0,0,3,1246.67,1.11,176,21,0,0,0,3,1.11,176,21,1540,247,1.54,2,0,0,0,0,15,0,150,0,36,1,1,0,15,0,0,15,0,0,26,1,0,238,1,56,11,0.68,0.25,0,0.04,0.04,0,129,412,2.02E+11
726b7a2d27d7cf498094124df70d2338,7,1,348,32,108,20,1007,472.54,2065.61,321.31,6.34,2206,0.77,0.91,0,403.38,0,0,0,0,0,0,61,451,0,0,0,0,0,61,451,0,0,0.95,262,35,491,113,2711,25,0,306,0,157,26,2,0,25,0,0,25,0,45,173,4,204,1016,45,178,25,0.31,0.25,0,0.09,0.34,102,11,168.79,2.02E+11
7716025badb98c78d5fc40467b228c9b,6,1,783,90,184,88,1399,441.84,2074.09,259.09,5.09,3984,2.34,0.92,19,784.93,15,19,0.21,14,1319.71,0.9,677,856,19,1849.05,0.88,15,1,678,856,0,0,1.15,342,89,218,50,1756,19,0,316,0,134,12,2,0,19,0,0,19,0,29,188,0,137,892,0,91,38,0.48,0.22,0.02,0.08,0.16,697,11,359.32,2.02E+11
6da8a54723c1ed53525116e45e35a727,5,1,193,12,0,38,958,323.81,1141.58,313.1,4.12,795,0.87,0.99,0,332,0,0,0,0,0,0,194,0,0,0,0,0,0,194,0,0,0,33,11,1,2,0,2,6,0,84,0,27,4,2,0,6,0,0,6,0,0,15,0,2,198,0,3,3,0,0,0,1,0,0,88,283.2,2.02E+11
a5aac26648196da0e8cbee9c805ef528,6,1,632,30,128,88,1270,689.09,2478.34,469.19,4,2531,0.84,0.91,1,612.8,2,1,0.03,2,354,0.81,315,403,1,4064,1.1,2,0.81,315,403,220,0,1.22,154,8,362,25,1241,6,0,181,0,124,10,0,0,6,0,0,6,0,13,50,1,270,539,2,91,24,0.52,0.13,0,0.15,0.18,576,65,326.13,2.02E+11
d8e25bf159951bd2deb2f13180808d9e,6.5,1,836,55,261,122,1795,624.06,1994.33,255.8,5.91,4942,0.83,1.03,8,744,9,1,0.02,9,876.89,0.86,716,2100,8,2152,1.33,9,0.86,716,2100,0,0,1.01,348,44,395,55,2212,5,0,195,0,120,8,1,0,5,0,0,5,0,6,117,7,69,953,105,54,10,0.19,0.35,0.09,0.06,0.17,525,226,355.29,2.02E+11
