student_id,TotalScore,BinaryScore,nb_Subs,nb_CompleteSubs,av_CompleteSubs,nb_PointsAwarded,av_styleLength,av_ErrorLength,av_nmbSuccessTests,av_subLength,av_DiffRatio,nb_MockSubs,av_MockSubs,av_CompletedDiffRatio,nb_CompleteImportance3Subs,av_CompleteImportance3DiffRatio,av_MockDiffratio,nb_MockSuccessTests,nb_JanuaryImportance3SuccessTests,avdiffDeadline.1,nmbrDecemberSubs,nmbrCompleteDecemberSubs,nmbrJanuarySubs,nmbrCompleteJanuarySubs,nmbrSuccessTestsJanuary,nbCompleteOnTimeSubs.1,nmbMorningSubsOnTIme,nmbDaySubsOnTIme,nmbNightSubsOnTIme,nmbrAlmostCheat.1,nmbrCheat.1,nmbrCheatOnTime.1,nmbMorningubsOnTImeCompleted,nmbDaySubsOnTImeCompleted,nmbNightSubsOnTImeCompleted,nmbMorningubsOnTImeCompleted.1,nmbDaySubsOnTImeCompleted.1,nmbNightSubsOnTImeCompleted.1,nbMorningCompleteSubs,nDayCompleteSubs,nbNightCompleteSubs,nbMorningSubs,nmbDaySubs,nmbNightSubs,nmbrOctoberSubs,nmbrCompleteOctoberSubs,avNmbrShort_05,avNmbrQuiteShort_075,avNmbrQuiteLong_15,avNmbrLong_2,avNmbrAroundSol_0.25,avStyleLengthCompltedSubsJanuary,avStyleLengthCompltedSubsOctober,avStyleLength,Avsubtime
fc3bae4b7271803308c96bf413773878,5,1,329,61,0.19,1432,182.33,78.89,2.77,1009.33,0.62,46,0.14,0.89,6,0.38,0.39,164,132,0.48,343,21,281,30,908,25,29,339,37,207,5,2,1,20,4,1,20,4,13,93,26,352,1197,260,184,27,0.65,0.26,0,0.02,0.06,1329,77,918.33,2.02E+11
7778d80908ace05501a05067b903b7e2,4,0,216,38,0.18,979,122.11,53.15,5.18,1731.13,0.67,43,0.2,0.76,4,0.63,0.94,454,336,0.53,412,14,386,19,1762,7,0,189,7,211,18,0,0,6,1,0,6,1,1,60,3,45,1154,68,39,12,0.62,0.15,0,0,0.18,640,31,503.94,2.02E+11
2a4df73484dddb6300a7d49ec110c126,6,1,32,16,0.5,1626,67.5,25,9.19,5171.63,1.76,13,0.41,1.49,2,2.33,2.12,209,0,1.93,84,12,1,0,0,23,18,46,15,22,0,0,4,15,4,4,15,4,4,45,6,18,157,29,24,12,0.12,0.08,0,0.58,0.08,0,34,728.36,2.02E+11
d4d395f8f3879cec9059f5caf2acb4b7,2,0,475,45,0.09,858,182.46,42.32,2.23,904.23,0.72,13,0.03,0.93,3,0.26,0.19,23,20,0.78,223,3,308,12,1150,4,105,128,21,224,7,2,2,2,0,2,2,0,15,51,16,351,924,313,309,32,0.36,0.25,0.03,0.03,0.2,1220,121,472.49,2.02E+11
d7b3d7f219607351da0d512e42359f13,0,0,368,66,0.18,1912,279.38,62.87,3.18,914.09,0.86,8,0.02,0.99,3,1.12,0.88,30,0,0.95,320,17,160,33,778,46,0,551,176,255,20,11,0,26,20,0,26,20,4,73,69,8,1019,543,266,41,0.25,0.3,0.1,0.09,0.25,184,241,338.49,2.02E+11
74ae2a87098dab7bc38c2d52e780f5eb,0,0,113,16,0.14,543,125.24,31.43,3.6,430.83,0.6,1,0.01,1.17,0,0,0.05,5,5,0.6,1,0,39,7,123,5,1,77,14,17,0,0,0,3,2,0,3,2,4,16,2,25,174,29,96,10,0.5,0.22,0.03,0.01,0.16,2,78,84.55,2.02E+11
e63a86d19edf6ea36fcbb8a450e21959,2.5,0,264,47,0.18,1875,144.29,40.67,3.64,1170.42,0.6,16,0.06,0.8,2,1.17,0.49,140,135,0.51,150,9,397,43,2330,52,113,381,190,182,8,1,6,23,23,6,23,23,11,77,39,158,893,342,106,18,0.68,0.09,0.01,0.01,0.21,187,117,231.15,2.02E+11
52ab2505048fe6b8061c1d7f147daef2,5,1,152,17,0.11,750,175,70.58,2.33,1872.21,0.64,24,0.16,0.81,2,0.98,0.69,77,2,0.79,450,27,56,9,354,18,22,369,21,146,9,1,2,15,1,2,15,1,15,48,19,95,741,163,87,9,0.59,0.02,0,0.02,0.37,629,21,1004.59,2.02E+11
18a6c46539fe3889969c11cc0f9e69fa,1.5,0,48,14,0.29,120,48.25,12.83,4.15,635,0.87,2,0.04,1.27,2,0.4,0.4,2,2,0.38,176,12,57,19,366,20,0,100,32,62,4,1,0,9,11,0,9,11,13,34,17,64,322,74,13,2,1,0,0,0,0,136,188,368.06,2.02E+11
3c8ae9ab5e5526114477e99179a8ad12,0.5,0,467,87,0.19,1654,216.51,122.54,3.54,1769.88,0.87,51,0.11,1.11,0,0,1.06,314,253,0.88,87,8,325,58,1522,49,1,194,46,95,8,3,0,46,3,0,46,3,4,161,23,39,745,208,255,40,0.49,0.14,0.06,0.12,0.16,69,84,121.77,2.02E+11
1e376f963d322d0143758005f37fa0bc,1.5,0,737,132,0.18,3292,204.73,128.72,3.51,2333.44,1.06,165,0.22,0.81,31,0.73,0.97,1004,322,0.87,1763,95,1409,116,6325,28,85,737,6,403,67,20,2,25,1,2,25,1,47,247,9,912,3223,86,216,46,0.4,0.23,0,0.14,0.22,744,185,531.13,2.02E+11
2a1c534db1e5b9c40c72d9d88020d554,1.5,0,140,26,0.19,323,130.57,62.6,3.08,671.03,0.52,37,0.26,1.09,1,0.18,0.12,69,28,0.75,254,29,167,22,956,13,11,362,4,123,8,4,0,13,0,0,13,0,32,38,0,184,656,4,86,6,0.23,0.09,0,0,0.67,173,99,147.14,2.02E+11
d7b3d7f219607351da0d512e42359f13,0,0,368,66,0.18,1912,279.38,62.87,3.18,914.09,0.86,8,0.02,0.99,3,1.12,0.88,30,0,0.95,320,17,160,33,778,46,0,551,176,255,20,11,0,26,20,0,26,20,4,73,69,8,1019,543,266,41,0.25,0.3,0.1,0.09,0.25,184,241,338.49,2.02E+11
74ae2a87098dab7bc38c2d52e780f5eb,0,0,113,16,0.14,543,125.24,31.43,3.6,430.83,0.6,1,0.01,1.17,0,0,0.05,5,5,0.6,1,0,39,7,123,5,1,77,14,17,0,0,0,3,2,0,3,2,4,16,2,25,174,29,96,10,0.5,0.22,0.03,0.01,0.16,2,78,84.55,2.02E+11
a56f73efc6ea02b290bee5650394a874,10,1,95,51,0.54,2520,61.77,15.07,4.53,1220.29,0.91,15,0.16,1.17,11,0.62,0.59,109,8,0.89,197,18,11,9,8,59,198,302,0,128,3,1,27,32,0,27,32,0,40,87,0,357,523,0,72,37,0.47,0.18,0,0.14,0.1,115,5,237.35,2.02E+11
50958cd9cace77f7c16025171764d327,8.75,1,31,7,0.23,386,66.06,12.26,7.19,1385.68,0.48,10,0.32,0.63,0,0,0.37,55,0,0.48,23,5,1,1,26,13,3,51,0,19,2,1,0,13,0,0,13,0,1,31,0,5,117,0,32,9,0.66,0.19,0,0,0.16,12,152,164.38,2.02E+11
a456c4050e08099ba862bef8ae5dc8de,8,1,239,41,0.17,540,375.1,167.85,3.61,2898.88,0.72,78,0.33,1.07,16,1.14,0.98,348,226,1.08,275,24,441,39,1973,20,21,141,0,110,5,1,1,19,0,1,19,0,21,64,0,201,689,0,28,5,0.21,0.36,0.07,0.21,0,1262,686,1131.06,2.02E+11
e9030117eef88951c64623ea5489e3f5,7.5,1,65,11,0.17,708,86.58,40.68,3.14,958.28,0.66,12,0.18,1.23,2,0.26,0.54,29,20,0.78,94,6,279,34,1574,7,25,70,0,83,2,1,0,7,0,0,7,0,11,57,0,89,545,0,41,7,0.59,0.15,0,0.12,0.15,1330,58,1012.35,2.02E+11
8c11e5b8ca8d0e6c25cac18d8816656f,9,1,359,43,0.12,2400,93.94,60.79,5.08,2785.98,0.7,144,0.4,0.84,10,0.67,0.88,1262,0,0.74,547,26,26,0,29,30,112,608,0,110,2,2,6,24,0,6,24,0,25,60,3,312,1038,11,264,26,0.46,0.06,0.01,0.02,0.36,0,73,270.27,2.02E+11
12550fb591426e0ebf627d1ddbfd0dbf,7.5,1,87,29,0.33,2400,217.38,80.28,4.43,3270.39,0.94,13,0.15,1.16,4,2.12,1.67,168,2,0.97,40,3,54,8,459,14,41,50,0,28,0,0,4,10,0,4,10,0,13,44,4,79,229,16,73,22,0.32,0.11,0.07,0.11,0.38,1434,373,564.46,2.02E+11
d6967ecb99d0e0c7ecd1de62a55da433,8,1,86,38,0.44,1560,163.12,115.91,5.7,3486.74,0.82,42,0.49,0.82,16,0.69,0.94,308,95,0.76,435,15,442,25,2890,10,55,208,0,219,7,0,4,6,0,4,6,0,17,70,0,324,1186,0,40,21,0.55,0.15,0.02,0.05,0.15,923,53,503.26,2.02E+11
f327b5118042c428a8a4aee38c562bd5,4,0,304,41,0.13,796,273.89,98.75,4.89,2621.84,0.77,89,0.29,0.87,7,0.79,0.98,845,520,1.06,206,33,260,25,1735,39,66,326,0,115,3,3,6,33,0,6,33,0,22,97,0,233,689,2,85,17,0.28,0.08,0.33,0.04,0.26,1730,475,1264.74,2.02E+11
9dae0307529eb060cfcb0e73b61f8076,7,1,166,15,0.09,277,241.71,116.7,3.16,1596,0.94,29,0.17,0.75,2,0.27,1.03,112,30,0.98,238,2,97,3,236,11,46,273,0,92,1,0,0,11,0,0,11,0,1,38,0,125,860,1,153,15,0.32,0.3,0.06,0.16,0.08,4992,26,798.36,2.02E+11
632aa61d43181ec8c12da13ec48e3527,6.5,1,242,77,0.32,1053,78.74,28.84,4.65,1590.21,0.71,53,0.22,0.8,21,0.77,0.71,415,383,0.79,637,53,501,84,3815,13,28,186,0,249,21,4,0,13,0,0,13,0,39,143,0,299,1074,0,40,14,0.65,0.08,0.05,0.12,0.1,951,14,581.23,2.02E+11
047477f4513b822bf8ea2e90e3ae6c23,6,1,192,92,0.48,950,132.25,52.63,3.7,3531.38,0.81,16,0.08,1.03,5,0.96,0.55,155,1,0.75,186,10,336,133,2824,13,122,106,0,200,6,1,7,6,0,7,6,0,50,124,34,238,650,141,92,25,0.47,0.14,0.02,0.07,0.3,337,156,267.25,2.02E+11
a2f132c0bc83e0438399abef26a7ad0b,4.5,0,63,15,0.24,1174,201.84,181.65,2.79,1740.7,0.88,11,0.17,1.22,0,0,1.04,36,36,0.78,82,1,116,10,845,14,56,111,0,58,1,1,3,11,0,3,11,0,10,34,0,156,247,0,45,10,0.56,0.11,0.13,0.02,0.11,887,37,546.36,2.02E+11
28b9896f63c023e221fd2fd360509561,2.5,0,110,33,0.3,1414,269.75,188.07,3.42,4389.49,0.88,28,0.25,1.01,6,0.7,0.76,163,102,0.85,184,7,153,38,628,23,15,257,0,143,11,0,1,22,0,1,22,0,20,70,0,77,838,25,91,19,0.22,0.11,0.01,0.03,0.56,483,379,585.29,2.02E+11
d9261d30ce2a5a533903600b4b03214f,5,1,222,22,0.1,693,448.61,269.78,3.14,2456.09,0.89,61,0.27,1.74,3,0.48,0.95,252,11,0.84,290,5,246,15,1061,23,43,425,0,159,14,5,0,23,0,0,23,0,8,51,0,245,896,0,121,8,0.62,0.06,0.07,0.06,0.15,528,310,303.53,2.02E+11
05231c3e3b13bf76eaf69e6ebcc7eeca,9,1,152,39,0.26,934,114.55,15.42,3.41,756.03,0.72,2,0.01,0.88,2,0.43,0.43,2,2,0.65,31,6,86,24,648,13,0,122,0,50,1,1,0,13,0,0,13,0,0,66,0,0,378,0,102,15,0.55,0.36,0,0.06,0.02,216,100,347.52,2.02E+11
f6d47e0c20ca9977960e3d84b2703d15,9,1,169,20,0.12,868,267.05,60.8,2.3,1147.88,0.59,9,0.05,1.09,0,0,0.39,0,0,0.79,46,1,215,14,1132,12,0,134,0,51,6,2,0,12,0,0,12,0,0,42,1,0,440,7,53,7,0.42,0.32,0,0.06,0.15,1478,218,757.4,2.02E+11
0aa9884c48b8b10ab9e15b20d8bae760,5.5,1,259,71,0.27,420,98.42,41.68,4.02,2352.77,0.65,41,0.16,0.73,12,0.79,0.62,319,271,0.79,397,64,516,79,3734,2,0,2,0,161,3,0,0,2,0,0,2,0,14,124,32,83,654,233,17,11,0.24,0.24,0,0,0.41,1309,17,854.09,2.02E+11
f723ce1b18819e5a0d7d1192250d1f7e,3,0,56,19,0.34,1146,83.21,1.71,3.43,605.57,0.88,0,0,1.03,0,0,0,0,0,0.87,21,9,0,0,0,8,0,61,0,18,2,2,0,8,0,0,8,0,0,27,0,0,117,0,35,10,0.49,0.23,0,0.11,0.14,0,55,113.19,2.02E+11
aad861c332ca88b09bdfba1d2449ad83,5,1,27,19,0.7,1620,42.96,1.19,5.7,1560.89,1.42,3,0.11,1.24,2,0.91,0.86,48,0,1.53,3,1,1,1,6,14,0,18,0,9,3,0,0,14,0,0,14,0,3,39,2,6,65,3,20,12,0.2,0.35,0,0.4,0.05,0,16,137,2.02E+11
6b6d7ccb2d17389de91cd8135aaacb5a,2.25,0,356,46,0.13,269,214.35,39.09,3.08,978.13,0.68,18,0.05,0.98,0,0,0.57,128,128,0.73,280,17,789,82,4423,1,0,2,0,243,34,0,0,1,0,0,1,0,26,101,3,315,998,31,100,9,0.33,0.21,0.02,0.03,0.41,503,311,476.43,2.02E+11
9d0c4080db434e2ab16c80ce2b994f92,3.5,0,366,26,0.07,2139,250.24,27.74,2.53,754.66,0.69,16,0.04,0.82,0,0,0.44,59,28,0.64,179,1,481,12,1792,8,0,229,0,194,11,5,0,8,0,0,8,0,2,49,0,95,1162,46,304,19,0.54,0.22,0.11,0.01,0.09,384,113,308.24,2.02E+11
753cc0c9a3f08ce6c0637cdd6a25afe9,4,0,519,52,0.1,1440,121.46,39.38,2.43,547.21,0.54,53,0.1,0.64,2,1.01,0.19,257,257,0.53,0,0,551,63,2046,0,0,0,0,62,2,0,0,0,0,0,0,0,26,20,34,242,202,372,265,17,0.7,0.05,0,0.04,0.16,207,120,188.25,2.02E+11
f723ce1b18819e5a0d7d1192250d1f7e,3,0,56,19,0.34,1146,83.21,1.71,3.43,605.57,0.88,0,0,1.03,0,0,0,0,0,0.87,21,9,0,0,0,8,0,61,0,18,2,2,0,8,0,0,8,0,0,27,0,0,117,0,35,10,0.49,0.23,0,0.11,0.14,0,55,113.19,2.02E+11
3ccc40fe3fb96ab9dd4ecb18e5ba7f79,5.5,1,16,11,0.69,360,196.25,37.25,3.69,3392.25,1.1,0,0,1.29,0,0,0,0,0,1.27,15,10,6,3,38,0,0,0,0,18,0,0,0,0,0,0,0,0,2,31,0,2,47,0,11,8,0.27,0.36,0.18,0.09,0,0,344,451.39,2.02E+11
dd4a6ebb72e5b057a51fee46587a19c9,6,1,67,24,0.36,1586,81.01,70.15,2.72,1298.75,0.68,3,0.04,0.9,0,0,0.6,12,0,0.61,0,0,166,15,880,7,0,89,0,57,4,0,0,7,0,0,7,0,2,43,0,27,333,0,46,14,0.39,0.5,0,0.02,0.07,378,28,257.07,2.02E+11
b07aced80770ac794f423aa3d6cb97db,2.5,0,278,20,0.07,323,147.45,57.37,2.85,932.65,0.68,36,0.13,0.58,7,0.26,0.37,144,144,1.09,147,6,360,19,1382,11,0,174,0,108,3,0,0,11,0,0,11,0,0,41,0,78,850,26,116,7,0.28,0.05,0.03,0.15,0.49,249,61,161.95,2.02E+11
8178d6766a506fc5334b6f901b487b7e,0,0,91,13,0.14,666,392.22,12.4,3.86,418.9,0.79,0,0,0.9,0,0,0,0,0,0.7,86,5,162,24,1216,4,0,118,0,57,4,0,0,4,0,0,4,0,0,43,1,0,460,23,40,5,0.2,0.48,0,0,0.32,750,115,584.45,2.02E+11
cc2fafc44248c5753238a4bafba84e14,5,1,132,16,0.12,336,169.91,40.18,2.83,643.27,0.55,7,0.05,0.87,0,0,0.16,37,0,0.54,6,1,115,8,411,5,0,72,0,20,0,0,0,5,0,0,5,0,1,23,1,1,253,24,74,7,0.58,0.3,0,0.03,0.09,34,116,189.6,2.02E+11
952dd801db0c5decf0f185021445112c,2,0,188,24,0.13,868,294.11,81.77,1.81,460.83,0.48,7,0.04,0.94,0,0,0.17,27,27,0.48,37,1,347,18,1967,9,0,110,0,28,3,2,0,9,0,0,9,0,4,40,0,87,464,0,66,12,0.79,0.09,0,0.02,0.06,870,65,593.55,2.02E+11
9d0c4080db434e2ab16c80ce2b994f92,3.5,0,366,26,0.07,2139,250.24,27.74,2.53,754.66,0.69,16,0.04,0.82,0,0,0.44,59,28,0.64,179,1,481,12,1792,8,0,229,0,194,11,5,0,8,0,0,8,0,2,49,0,95,1162,46,304,19,0.54,0.22,0.11,0.01,0.09,384,113,308.24,2.02E+11
753cc0c9a3f08ce6c0637cdd6a25afe9,4,0,519,52,0.1,1440,121.46,39.38,2.43,547.21,0.54,53,0.1,0.64,2,1.01,0.19,257,257,0.53,0,0,551,63,2046,0,0,0,0,62,2,0,0,0,0,0,0,0,26,20,34,242,202,372,265,17,0.7,0.05,0,0.04,0.16,207,120,188.25,2.02E+11
9196c77374a9fba5b2dfd78bf6363dc8,2,0,85,27,0.32,630,257.93,69.84,3.46,1811.25,0.73,8,0.09,0.95,0,0,0.48,43,12,0.74,0,0,65,37,646,3,0,79,0,59,13,0,0,3,0,0,3,0,1,60,0,1,226,0,62,16,0.45,0.26,0,0.08,0.19,252,132,240.98,2.02E+11
ae8521df773cb97772fa55aa2f9039dc,0,0,293,45,0.15,867,97.41,37.19,3.28,784.23,0.56,26,0.09,0.91,1,1,0.25,135,88,0.71,181,10,559,51,3018,7,0,188,0,105,9,1,0,7,0,0,7,0,15,65,4,57,822,72,112,15,0.37,0.25,0.01,0.02,0.26,336,238,310.29,2.02E+11
0ffd08b55164fa1426ab8afc6a9cb64e,1.5,0,265,32,0.12,1394,109.99,91.44,3.84,970.34,0.68,48,0.18,1.18,2,1.01,0.53,326,310,0.7,24,0,141,27,867,5,0,66,0,55,12,5,0,5,0,0,5,0,6,45,7,20,355,28,184,23,0.49,0.29,0.01,0.07,0.14,175,8,122.62,2.02E+11
21bb687b6250655933cad690986e1b4b,1,0,74,31,0.42,1022,148.32,20.92,4.57,654,0.87,2,0.03,0.95,0,0,0.99,42,42,0.81,0,0,85,24,643,0,0,0,0,48,7,0,0,0,0,0,0,0,3,35,10,8,112,39,41,18,0.29,0.24,0,0.02,0.24,249,197,208.58,2.02E+11
6b6d7ccb2d17389de91cd8135aaacb5a,2.25,0,356,46,0.13,269,214.35,39.09,3.08,978.13,0.68,18,0.05,0.98,0,0,0.57,128,128,0.73,280,17,789,82,4423,1,0,2,0,243,34,0,0,1,0,0,1,0,26,101,3,315,998,31,100,9,0.33,0.21,0.02,0.03,0.41,503,311,476.43,2.02E+11
5c46f79ebaa80cfb2fd3ae1d20a47e4c,1,0,69,14,0.2,919,158.2,34.14,4,739.01,0.65,1,0.01,1.1,1,0.32,0.32,1,1,0.56,1,0,46,8,145,11,0,132,0,44,2,0,0,11,0,0,11,0,0,28,0,3,217,0,38,6,0.79,0.08,0.03,0.05,0,2,782,255.29,2.02E+11
c651b390081ca52ab27831e96a0ac4c3,1.5,0,125,7,0.06,186,153.02,45.09,2.34,352.29,0.68,2,0.02,0.91,0,0,0.39,12,12,0.39,183,9,141,6,541,9,0,303,0,92,9,6,0,9,0,0,9,0,11,18,0,155,577,0,45,2,0.76,0.22,0,0,0.02,265,92,163.31,2.02E+11
0ffd08b55164fa1426ab8afc6a9cb64e,1.5,0,265,32,0.12,1394,109.99,91.44,3.84,970.34,0.68,48,0.18,1.18,2,1.01,0.53,326,310,0.7,24,0,141,27,867,5,0,66,0,55,12,5,0,5,0,0,5,0,6,45,7,20,355,28,184,23,0.49,0.29,0.01,0.07,0.14,175,8,122.62,2.02E+11
69c88d9c53e2ee89ff0d6e399eb69d6c,1.5,0,61,12,0.2,476,103.02,23.8,2.87,590.95,0.46,0,0,0.75,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,0,0,61,0,35,5,0.89,0.06,0,0,0.06,0,152,126.67,2.02E+11
8178d6766a506fc5334b6f901b487b7e,0,0,91,13,0.14,666,392.22,12.4,3.86,418.9,0.79,0,0,0.9,0,0,0,0,0,0.7,86,5,162,24,1216,4,0,118,0,57,4,0,0,4,0,0,4,0,0,43,1,0,460,23,40,5,0.2,0.48,0,0,0.32,750,115,584.45,2.02E+11
ae8521df773cb97772fa55aa2f9039dc,0,0,293,45,0.15,867,97.41,37.19,3.28,784.23,0.56,26,0.09,0.91,1,1,0.25,135,88,0.71,181,10,559,51,3018,7,0,188,0,105,9,1,0,7,0,0,7,0,15,65,4,57,822,72,112,15,0.37,0.25,0.01,0.02,0.26,336,238,310.29,2.02E+11
03f29625016eff9eac728adc2954717d,1.5,0,51,19,0.37,1200,19.29,10.35,4.14,519.14,0.97,0,0,1.23,0,0,0,0,0,0.99,0,0,0,0,0,13,4,75,0,35,3,3,0,13,0,0,13,0,1,32,0,22,120,0,49,18,0.27,0.14,0.18,0.02,0.31,0,0,474.55,2.02E+11
876b12751f228d961a217962032245e2,3.75,0,124,26,0.21,317,115.9,40.52,3.27,1046.23,0.57,8,0.06,0.91,0,0,0.27,41,0,0.73,580,44,0,0,0,1,0,192,0,120,5,0,0,1,0,0,1,0,6,52,3,62,674,41,31,8,0.45,0.19,0,0.06,0.29,0,0,953.64,2.02E+11
4a94e97c22a4befc2ba82ca0c3dde863,2.5,0,132,13,0.1,230,166.85,69.03,2.2,1298.27,0.42,15,0.11,0.61,0,0,0.27,49,0,0.33,477,39,0,0,0,0,0,55,21,100,5,0,0,0,0,0,0,0,0,31,12,39,386,122,4,0,0.75,0.25,0,0,0,0,0,745.21,2.02E+11
5ff645b36dc06d77cf337ef101f3477d,10,1,96,18,0.19,1724,15.33,2.67,3.35,855.63,0.63,10,0.1,1.12,0,0,0.31,50,0,0.71,28,4,9,0,117,34,0,137,0,27,2,1,0,34,0,0,34,0,2,55,0,23,242,0,74,17,0.47,0.24,0.11,0.03,0.15,0,0,475.02,2.02E+11
0a688619ef70e75d29d15a3f08ced484,5,1,82,28,0.34,1680,70.73,23.85,5.06,2264.63,0.79,0,0,0.85,0,0,0,0,0,0.82,0,0,130,27,1182,7,0,11,1,45,2,0,0,6,1,0,6,1,2,34,33,3,132,84,61,23,0.21,0.43,0,0.02,0.15,946,0,576.7,2.02E+11
82119fdbce12f6a7baa0d0ec28661908,7,1,94,14,0.15,480,50.55,32,3.72,1178,0.68,10,0.11,0.8,0,0,0.72,97,97,0.83,26,10,319,30,1202,2,0,30,13,70,8,0,0,2,0,0,2,0,13,33,2,108,260,56,16,4,0.19,0.19,0,0,0.62,177,0,160.08,2.02E+11
616e909578d6735af9353673a564f273,5.5,1,165,53,0.32,954,120.95,16.36,3.01,2151.13,0.69,8,0.05,0.89,0,0,0.27,24,18,0.94,425,70,163,24,1113,34,2,320,6,71,3,0,0,32,2,0,32,2,7,99,26,44,624,72,13,9,0,0.62,0,0.08,0.23,2420,0,851.27,2.02E+11
f48e83dd4c91e50a0990b2c1bd5e1b02,6.75,1,244,19,0.08,216,148.08,41.08,3.04,1068.9,0.58,26,0.11,0.84,2,0.14,0.69,157,157,0.66,272,8,470,26,1863,7,16,144,5,87,7,0,2,5,0,2,5,0,3,41,3,29,846,219,69,2,0.57,0.1,0,0.07,0.26,243,0,337.19,2.02E+11
1919eb66c99e09c5fa5462b82c0a85dd,4.5,0,233,55,0.24,563,120.31,39.85,3.42,1641.39,0.66,11,0.05,1.01,0,0,0.25,57,41,1.05,226,39,632,65,3080,19,21,193,14,127,15,2,1,17,1,1,17,1,31,92,8,250,771,54,25,12,0.32,0.12,0,0.16,0.4,332,0,227.69,2.02E+11
4568e5e0c1ef8b05020f2166c814c475,5,1,71,15,0.21,1347,140.68,89.46,4.97,2314.08,0.75,41,0.58,0.95,1,1.11,0.65,225,139,0.88,58,6,52,3,478,17,3,93,1,41,2,0,1,15,1,1,15,1,3,42,2,20,203,26,30,14,0.23,0.33,0,0.1,0.33,835,0,166.81,2.02E+11
0db698855ce7c05517b00dc54cb68790,5.5,1,25,14,0.56,387,16.32,0,5.56,909.28,0.89,4,0.16,0.96,1,1,0.5,38,32,0.98,0,0,107,36,985,9,0,18,23,38,5,1,0,7,2,0,7,2,4,39,3,10,119,26,6,1,0,0.33,0,0,0.67,148,0,209.3,2.02E+11
f48e83dd4c91e50a0990b2c1bd5e1b02,6.75,1,244,19,0.08,216,148.08,41.08,3.04,1068.9,0.58,26,0.11,0.84,2,0.14,0.69,157,157,0.66,272,8,470,26,1863,7,16,144,5,87,7,0,2,5,0,2,5,0,3,41,3,29,846,219,69,2,0.57,0.1,0,0.07,0.26,243,0,337.19,2.02E+11
